Barcode,Cluster
20839,4
20840,4
20841,4
20842,2
20843,2
20844,3
20845,3
20846,2
20847,2
20848,2
20849,2
20850,2
20851,2
20852,2
20853,2
20854,2
20855,2
20856,2
20857,2
20858,2
20859,2
20860,2
20861,2
20862,2
20863,2
20864,2
20865,2
20866,2
20867,2
20868,2
20869,3
20870,2
20871,2
20872,2
20873,2
20874,2
20875,3
20876,3
20877,3
20878,2
20879,2
20880,2
20881,2
20882,3
20883,2
20884,2
20885,2
20886,2
20887,2
20888,2
20889,2
20890,2
20891,2
20892,2
20893,2
20894,2
20895,2
20896,3
20897,2
20898,2
20899,2
20900,2
20901,2
20902,3
20903,2
20904,2
20905,2
20906,2
20907,2
20908,2
20909,2
20910,2
20911,2
20912,3
20913,2
20914,2
20915,2
20916,3
20917,2
20918,2
20919,2
20920,2
20921,2
20922,2
20923,2
20924,2
20925,2
20926,2
20927,2
20928,2
20929,2
20930,2
20931,2
20932,2
20933,2
20934,2
20935,2
20936,2
20937,2
20938,2
20939,2
20940,2
20941,2
20942,2
20943,2
20944,2
20945,2
20946,2
20947,2
20948,3
20949,2
20950,2
20951,3
20952,2
20953,2
20954,2
20955,2
20956,2
20957,2
20958,2
20959,2
20960,2
20961,4
20962,4
20963,4
20964,4
20965,4
20966,4
20967,4
20968,4
20969,4
20970,4
20971,4
20972,4
20973,4
20974,4
20975,4
20976,4
20977,2
20978,4
20979,1
20980,4
20981,4
20982,4
20983,4
20984,4
20985,4
20986,4
20987,4
20988,4
20989,4
20990,4
20991,2
20992,2
20993,2
20994,4
20995,4
20996,4
20997,4
20998,4
20999,4
21000,4
21001,4
21002,4
21003,4
21004,4
21005,4
21006,4
21007,2
21008,3
21009,3
21010,4
21011,4
21012,4
21013,4
21014,2
21015,3
21016,4
21017,4
21018,4
21019,4
21020,4
21021,4
21022,4
21023,4
21024,4
21025,4
21026,4
21027,4
21028,4
21029,1
21030,4
21031,4
21032,4
21033,4
21034,4
21035,4
21036,4
21037,4
21038,4
21039,4
21040,4
21041,4
21042,4
21043,4
21044,4
21045,4
21046,4
21047,4
21048,4
21049,4
21050,4
21051,4
21052,4
21053,4
21054,4
21055,4
21056,4
21057,4
21058,4
21059,4
21060,4
21061,4
21062,4
21063,4
21064,4
21065,4
21066,4
21067,4
21068,4
21069,4
21070,3
21071,2
21072,4
21073,3
21074,3
21075,4
21076,4
21077,2
21078,4
21079,4
21080,4
21081,3
21082,4
21083,4
21084,2
21085,2
21086,2
21087,2
21088,2
21089,2
21090,2
21091,2
21092,2
21093,2
21094,2
21095,2
21096,2
21097,2
21098,2
21099,2
21100,2
21101,2
21102,2
21103,2
21104,2
21105,2
21106,2
21107,2
21108,2
21109,2
21110,2
21111,2
21112,2
21113,2
21114,2
21115,2
21116,2
21117,2
21118,2
21119,2
21120,2
21121,2
21122,2
21123,2
21124,2
21125,2
21126,3
21127,2
21128,2
21129,2
21130,2
21131,2
21132,2
21133,2
21134,2
21135,1
21136,2
21137,1
21138,3
21139,2
21140,2
21141,2
21142,2
21143,2
21144,2
21145,2
21146,4
21147,4
21148,2
21149,2
21150,4
21151,3
21152,4
21153,4
21154,4
21155,4
21156,4
21157,4
21158,4
21159,3
21160,4
21161,4
21162,4
21163,4
21164,4
21165,4
21166,4
21167,4
21168,4
21169,4
21170,4
21171,4
21172,4
21173,4
21174,4
21175,4
21176,4
21177,4
21178,4
21179,4
21180,4
21181,2
21182,4
21183,4
21184,4
21185,4
21186,4
21187,4
21188,4
21189,4
21190,4
21191,4
21192,4
21193,4
21194,4
21195,4
21196,4
21197,4
21198,4
21199,1
21200,4
21201,1
21202,4
21203,4
21204,2
21205,2
21206,2
21207,2
21208,3
21209,2
21210,2
21211,2
21212,2
21213,3
21214,3
21215,2
21216,2
21217,2
21218,2
21219,2
21220,2
21221,2
21222,2
21223,3
21224,2
21225,2
21226,1
21227,3
21228,2
21229,2
21230,2
21231,2
21232,1
21233,2
21234,3
21235,2
21236,3
21237,2
21238,3
21239,2
21240,2
21241,2
21242,3
21243,2
21244,2
21245,3
21246,3
21247,3
21248,3
21249,2
21250,2
21251,1
21252,2
21253,2
21254,2
21255,2
21256,2
21257,2
21258,2
21259,2
21260,2
21261,2
21262,2
21263,3
21264,4
21265,4
21266,4
21267,4
21268,4
21269,4
21270,4
21271,1
21272,2
21273,4
21274,4
21275,2
21276,2
21277,2
21278,2
21279,2
21280,2
21281,2
21282,2
21283,2
21284,2
21285,3
21286,2
21287,2
21288,4
21289,3
21290,2
21291,3
21292,3
21293,4
21294,4
21295,4
21296,2
21297,1
21298,3
21299,4
21300,4
21301,4
21302,4
21303,4
21304,4
21305,4
21306,4
21307,4
21308,4
21309,4
21310,4
21311,4
21312,4
21313,2
21314,2
21315,2
21316,2
21317,3
21318,2
21319,2
21320,3
21321,2
21322,2
21323,2
21324,3
21325,3
21326,2
21327,2
21328,2
21329,3
21330,2
21331,2
21332,2
21333,2
21334,3
21335,3
21336,2
21337,3
21338,2
21339,2
21340,2
21341,3
21342,3
21343,3
21344,2
21345,2
21346,2
21347,2
21348,3
21349,2
21350,2
21351,2
21352,2
21353,3
21354,2
21355,2
21356,2
21357,3
21358,2
21359,2
21360,2
21361,2
21362,2
21363,2
21364,3
21365,2
21366,2
21367,2
21368,3
21369,2
21370,2
21371,2
21372,2
21373,2
21374,2
21375,2
21376,2
21377,2
21378,2
21379,2
21380,2
21381,2
21382,3
21383,2
21384,2
21385,4
21386,2
21387,2
21388,4
21389,4
21390,4
21391,4
21392,4
21393,4
21394,4
21395,4
21396,4
21397,4
21398,4
21399,4
21400,4
21401,4
21402,4
21403,4
21404,4
21405,4
21406,4
21407,4
21408,4
21409,4
21410,4
21411,4
21412,4
21413,4
21414,4
21415,4
21416,4
21417,4
21418,4
21419,4
21420,4
21421,4
21422,4
21423,4
21424,3
21425,2
21426,4
21427,4
21428,4
21429,4
21430,4
21431,4
21432,4
21433,4
21434,4
21435,4
21436,4
21437,4
21438,4
21439,4
21440,4
21441,4
21442,4
21443,4
21444,2
21445,2
21446,2
21447,2
21448,2
21449,2
21450,2
21451,2
21452,2
21453,2
21454,2
21455,3
21456,2
21457,2
21458,2
21459,2
21460,2
21461,2
21462,3
21463,3
21464,3
21465,1
21466,2
21467,1
21468,3
21469,2
21470,2
21471,2
21472,2
21473,2
21474,2
21475,2
21476,2
21477,3
21478,2
21479,2
21480,2
21481,2
21482,2
21483,2
21484,2
21485,2
21486,2
21487,2
21488,2
21489,2
21490,2
21491,2
21492,2
21493,2
21494,2
21495,2
21496,2
21497,2
21498,2
21499,2
21500,2
21501,2
21502,2
21503,2
21504,2
21505,2
21506,2
21507,2
21508,2
21509,2
21510,2
21511,2
21512,2
21513,2
21514,2
21515,2
21516,2
21517,2
21518,2
21519,2
21520,2
21521,2
21522,2
21523,2
21524,2
21525,2
21526,2
21527,2
21528,2
21529,2
21530,3
21531,2
21532,3
21533,2
21534,2
21535,2
21536,2
21537,2
21538,2
21539,2
21540,3
21541,2
21542,2
21543,2
21544,2
21545,2
21546,2
21547,2
21548,2
21549,2
21550,3
21551,2
21552,2
21553,2
21554,2
21555,2
21556,2
21557,2
21558,2
21559,3
21560,3
21561,2
21562,2
21563,2
21564,2
21565,2
21566,2
21567,2
21568,2
21569,2
21570,2
21571,2
21572,2
21573,2
21574,2
21575,2
21576,2
21577,2
21578,2
21579,2
21580,2
21581,2
21582,2
21583,2
21584,2
21585,2
21586,3
21587,3
21588,2
21589,2
21590,2
21591,2
21592,2
21593,3
21594,2
21595,2
21596,2
21597,2
21598,2
21599,2
21600,2
21601,2
21602,2
21603,2
21604,2
21605,2
21606,2
21607,2
21608,2
21609,2
21610,2
21611,2
21612,2
21613,2
21614,2
21615,2
21616,2
21617,2
21618,2
21619,2
21620,2
21621,2
21622,2
21623,2
21624,2
21625,2
21626,2
21627,2
21628,2
21629,2
21630,3
21631,2
21632,2
21633,2
21634,2
21635,2
21636,2
21637,2
21638,2
21639,2
21640,2
21641,2
21642,2
21643,2
21644,2
21645,3
21646,1
21647,1
21648,3
21649,1
21650,1
21651,1
21652,1
21653,3
21654,1
21655,1
21656,1
21657,1
21658,1
21659,1
21660,1
21661,1
21662,3
21663,2
21664,3
21665,1
21666,1
21667,1
21668,1
21669,1
21670,1
21671,1
21672,1
21673,1
21674,1
21675,1
21676,1
21677,1
21678,1
21679,1
21680,2
21681,3
21682,1
21683,1
21684,1
21685,1
21686,1
21687,3
21688,3
21689,1
21690,1
21691,1
21692,2
21693,1
21694,2
21695,2
21696,1
21697,3
21698,2
21699,1
21700,1
21701,1
21702,1
21703,1
21704,3
21705,3
21706,3
21707,3
21708,3
21709,2
21710,2
21711,2
21712,2
21713,2
21714,1
21715,1
21716,1
21717,1
21718,1
21719,1
21720,1
21721,1
21722,1
21723,1
21724,1
21725,1
21726,1
21727,1
21728,1
21729,3
21730,1
21731,1
21732,1
21733,1
21734,1
21735,1
21736,1
21737,1
21738,1
21739,1
21740,3
21741,1
21742,1
21743,1
21744,3
21745,1
21746,3
21747,1
21748,2
21749,3
21750,1
21751,2
21752,3
21753,1
21754,1
21755,1
21756,1
21757,3
21758,2
21759,1
21760,1
21761,1
21762,1
21763,1
21764,2
21765,3
21766,1
21767,2
21768,1
21769,3
21770,1
21771,1
21772,1
21773,1
21774,1
21775,1
21776,2
21777,2
21778,1
21779,1
21780,1
21781,1
21782,2
21783,2
21784,2
21785,1
21786,2
21787,1
21788,2
21789,1
21790,3
21791,2
21792,2
21793,1
21794,1
21795,1
21796,1
21797,1
21798,3
21799,1
21800,1
21801,1
21802,1
21803,3
21804,2
21805,1
21806,1
21807,1
21808,1
21809,1
21810,1
21811,1
21812,1
21813,1
21814,1
21815,1
21816,1
21817,1
21818,1
21819,2
21820,1
21821,1
21822,1
21823,1
21824,1
21825,1
21826,1
21827,1
21828,1
21829,1
21830,1
21831,1
21832,1
21833,1
21834,1
21835,1
21836,1
21837,1
21838,1
21839,1
21840,3
21841,3
21842,3
21843,1
21844,1
21845,3
21846,1
21847,1
21848,3
21849,1
21850,1
21851,2
21852,1
21853,1
21854,1
21855,2
21856,3
21857,1
21858,3
21859,1
21860,1
21861,1
21862,1
21863,1
21864,3
21865,1
21866,1
21867,1
21868,1
21869,3
21870,1
21871,1
21872,3
21873,3
21874,1
21875,3
21876,2
21877,1
21878,1
21879,1
21880,3
21881,1
21882,1
21883,1
21884,1
21885,1
21886,1
21887,1
21888,1
21889,3
21890,2
21891,1
21892,1
21893,1
21894,1
21895,3
21896,1
21897,1
21898,3
21899,1
21900,3
21901,1
21902,1
21903,3
21904,2
21905,1
21906,1
21907,3
21908,3
21909,3
21910,3
21911,3
21912,3
21913,2
21914,2
21915,1
21916,1
21917,2
21918,1
21919,1
21920,1
21921,1
21922,1
21923,1
21924,1
21925,3
21926,1
21927,1
21928,1
21929,2
21930,1
21931,1
21932,3
21933,1
21934,1
21935,1
21936,1
21937,1
21938,1
21939,1
21940,1
21941,1
21942,1
21943,1
21944,1
21945,1
21946,1
21947,1
21948,1
21949,1
21950,1
21951,1
21952,1
21953,1
21954,1
21955,1
21956,1
21957,1
21958,1
21959,1
21960,1
21961,1
21962,1
21963,1
21964,2
21965,1
21966,1
21967,2
21968,1
21969,1
21970,1
21971,2
21972,1
21973,2
21974,2
21975,1
21976,3
21977,1
21978,1
21979,2
21980,3
21981,1
21982,1
21983,3
21984,1
21985,1
21986,3
21987,2
21988,3
21989,1
21990,3
21991,1
21992,3
21993,3
21994,2
21995,3
21996,2
21997,1
21998,2
21999,2
22000,3
22001,1
22002,3
22003,3
22004,3
22005,1
22006,3
22007,3
22008,1
22009,1
22010,1
22011,1
22012,3
22013,1
22014,1
22015,2
22016,3
22017,3
22018,1
22019,1
22020,1
22021,1
22022,1
22023,1
22024,3
22025,2
22026,3
22027,1
22028,1
22029,1
22030,1
22031,1
22032,3
22033,1
22034,1
22035,1
22036,1
22037,1
22038,1
22039,1
22040,1
22041,1
22042,1
22043,1
22044,1
22045,1
22046,1
22047,2
22048,1
22049,3
22050,1
22051,1
22052,1
22053,1
22054,1
22055,1
22056,3
22057,2
22058,2
22059,2
22060,1
22061,1
22062,3
22063,1
22064,1
22065,1
22066,1
22067,3
22068,1
22069,1
22070,1
22071,1
22072,2
22073,1
22074,1
22075,1
22076,1
22077,1
22078,2
22079,1
22080,1
22081,1
22082,1
22083,1
22084,1
22085,1
22086,1
22087,1
22088,1
22089,1
22090,1
22091,1
22092,3
22093,1
22094,1
22095,1
22096,1
22097,1
22098,1
22099,1
22100,1
22101,1
22102,1
22103,2
22104,1
22105,1
22106,3
22107,2
22108,1
22109,1
22110,1
22111,3
22112,1
22113,1
22114,1
22115,1
22116,1
22117,1
22118,3
22119,1
22120,1
22121,1
22122,2
22123,1
22124,1
22125,1
22126,1
22127,2
22128,1
22129,1
22130,1
22131,1
22132,1
22133,1
22134,1
22135,1
22136,1
22137,1
22138,1
22139,3
22140,1
22141,1
22142,3
22143,1
22144,1
22145,1
22146,3
22147,1
22148,3
22149,1
22150,2
22151,1
22152,3
22153,1
22154,3
22155,1
22156,1
22157,1
22158,1
22159,1
22160,1
22161,1
22162,2
22163,1
22164,1
22165,1
22166,1
22167,1
22168,1
22169,1
22170,2
22171,1
22172,1
22173,1
22174,1
22175,1
22176,1
22177,1
22178,2
22179,1
22180,1
22181,1
22182,1
22183,1
22184,1
22185,1
22186,1
22187,1
22188,2
22189,1
22190,1
22191,1
22192,1
22193,1
22194,1
22195,1
22196,1
22197,1
22198,1
22199,2
22200,1
22201,3
22202,1
22203,1
22204,3
22205,1
22206,1
22207,2
22208,3
22209,1
22210,1
22211,1
22212,1
22213,1
22214,1
22215,1
22216,1
22217,1
22218,1
22219,1
22220,1
22221,1
22222,1
22223,1
22224,1
22225,2
22226,1
22227,1
22228,1
22229,1
22230,2
22231,3
22232,2
22233,1
22234,1
22235,1
22236,1
22237,1
22238,1
22239,1
22240,1
22241,1
22242,1
22243,1
22244,3
22245,1
22246,1
22247,1
22248,1
22249,1
22250,1
22251,2
22252,1
22253,3
22254,3
22255,3
22256,3
22257,1
22258,1
22259,1
22260,1
22261,3
22262,3
22263,1
22264,1
22265,1
22266,3
22267,1
22268,3
22269,1
22270,1
22271,3
22272,1
22273,1
22274,3
22275,3
22276,3
22277,1
22278,3
22279,1
22280,1
22281,2
22282,1
22283,3
22284,3
22285,1
22286,2
22287,1
22288,1
22289,1
22290,1
22291,1
22292,3
22293,1
22294,1
22295,3
22296,3
22297,3
22298,3
22299,1
22300,1
22301,3
22302,1
22303,2
22304,1
22305,1
22306,1
22307,1
22308,1
22309,1
22310,3
22311,1
22312,1
22313,1
22314,3
22315,1
22316,1
22317,2
22318,2
22319,1
22320,2
22321,1
22322,1
22323,1
22324,2
22325,1
22326,1
22327,1
22328,1
22329,1
22330,2
22331,1
22332,1
22333,1
22334,1
22335,1
22336,1
22337,1
22338,3
22339,1
22340,3
22341,1
22342,3
22343,1
22344,1
22345,1
22346,1
22347,1
22348,1
22349,1
22350,1
22351,1
22352,1
22353,1
22354,1
22355,1
22356,1
22357,3
22358,1
22359,1
22360,1
22361,1
22362,1
22363,3
22364,1
22365,1
22366,1
22367,1
22368,1
22369,1
22370,3
22371,1
22372,1
22373,1
22374,1
22375,1
22376,1
22377,1
22378,1
22379,1
22380,1
22381,1
22382,1
22383,1
22384,1
22385,3
22386,1
22387,1
22388,1
22389,1
22390,2
22391,1
22392,1
22393,1
22394,1
22395,3
22396,1
22397,1
22398,2
22399,1
22400,1
22401,1
22402,1
22403,1
22404,1
22405,1
22406,1
22407,1
22408,2
22409,1
22410,1
22411,1
22412,3
22413,3
22414,1
22415,1
22416,3
22417,2
22418,1
22419,1
22420,1
22421,1
22422,1
22423,1
22424,1
22425,1
22426,1
22427,1
22428,1
22429,1
22430,1
22431,1
22432,1
22433,2
22434,1
22435,3
22436,2
22437,1
22438,1
22439,1
22440,2
22441,1
22442,1
22443,2
22444,1
22445,3
22446,1
22447,1
22448,1
22449,1
22450,1
22451,2
22452,3
22453,2
22454,1
22455,1
22456,1
22457,1
22458,1
22459,1
22460,1
22461,1
22462,3
22463,3
22464,1
22465,1
22466,1
22467,1
22468,1
22469,1
22470,1
22471,1
22472,1
22473,1
22474,1
22475,1
22476,1
22477,1
22478,1
22479,1
22480,1
22481,1
22482,1
22483,1
22484,1
22485,1
22486,1
22487,1
22488,2
22489,1
22490,1
22491,1
22492,1
22493,1
22494,1
22495,1
22496,1
22497,1
22498,1
22499,1
22500,1
22501,1
22502,1
22503,1
22504,1
22505,1
22506,1
22507,1
22508,2
22509,1
22510,3
22511,1
22512,1
22513,1
22514,1
22515,1
22516,1
22517,1
22518,1
22519,3
22520,1
22521,1
22522,1
22523,1
22524,1
22525,1
22526,3
22527,1
22528,1
22529,1
22530,1
22531,1
22532,1
22533,2
22534,1
22535,1
22536,1
22537,1
22538,1
22539,1
22540,1
22541,1
22542,1
22543,1
22544,1
22545,1
22546,1
22547,1
22548,1
22549,1
22550,1
22551,1
22552,1
22553,1
22554,1
22555,1
22556,1
22557,1
22558,1
22559,1
22560,1
22561,3
22562,1
22563,3
22564,1
22565,3
22566,1
22567,2
22568,1
22569,3
22570,1
22571,3
22572,1
22573,1
22574,2
22575,1
22576,1
22577,1
22578,1
22579,1
22580,1
22581,1
22582,1
22583,1
22584,1
22585,2
22586,1
22587,2
22588,1
22589,1
22590,3
22591,1
22592,1
22593,1
22594,3
22595,1
22596,1
22597,1
22598,1
22599,1
22600,1
22601,3
22602,1
22603,3
22604,1
22605,3
22606,3
22607,3
22608,1
22609,3
22610,1
22611,1
22612,1
22613,1
22614,1
22615,1
22616,1
22617,1
22618,3
22619,1
22620,1
22621,3
22622,1
22623,3
22624,1
22625,3
22626,1
22627,1
22628,1
22629,3
22630,1
22631,1
22632,3
22633,1
22634,1
22635,1
22636,3
22637,1
22638,3
22639,3
22640,1
22641,1
22642,2
22643,1
22644,1
22645,1
22646,1
22647,1
22648,1
22649,1
22650,1
22651,1
22652,1
22653,1
22654,3
22655,3
22656,1
22657,1
22658,1
22659,1
22660,1
22661,1
22662,1
22663,1
22664,1
22665,1
22666,1
22667,1
22668,1
22669,3
22670,1
22671,3
22672,1
22673,1
22674,1
22675,1
22676,1
22677,1
22678,1
22679,1
22680,1
22681,1
22682,1
22683,2
22684,1
22685,1
22686,1
22687,1
22688,1
22689,1
22690,1
22691,1
22692,1
22693,1
22694,1
22695,1
22696,1
22697,1
22698,1
22699,1
22700,1
22701,1
22702,1
22703,1
22704,1
22705,1
22706,1
22707,3
22708,1
22709,1
22710,1
22711,3
22712,1
22713,1
22714,1
22715,1
22716,1
22717,1
22718,1
22719,3
22720,1
22721,1
22722,1
22723,2
22724,1
22725,1
22726,2
22727,3
22728,3
22729,2
22730,2
22731,3
22732,1
22733,1
22734,1
22735,1
22736,1
22737,1
22738,1
22739,1
22740,1
22741,1
22742,1
22743,1
22744,1
22745,1
22746,1
22747,1
22748,1
22749,3
22750,1
22751,1
22752,1
22753,1
22754,1
22755,1
22756,1
22757,3
22758,1
22759,1
22760,1
22761,1
22762,1
22763,1
22764,1
22765,1
22766,1
22767,1
22768,1
22769,1
22770,1
22771,1
22772,1
22773,1
22774,1
22775,2
22776,1
22777,1
22778,1
22779,1
22780,1
22781,3
22782,3
22783,1
22784,1
22785,1
22786,1
22787,1
22788,1
22789,1
22790,1
22791,1
22792,1
22793,1
22794,1
22795,3
22796,1
22797,1
22798,1
22799,1
22800,1
22801,1
22802,1
22803,1
22804,1
22805,1
22806,1
22807,1
22808,1
22809,2
22810,1
22811,1
22812,1
22813,1
22814,1
22815,1
22816,1
22817,1
22818,1
22819,1
22820,1
22821,1
22822,1
22823,1
22824,1
22825,1
22826,1
22827,1
22828,3
22829,1
22830,1
22831,1
22832,1
22833,1
22834,1
22835,1
22836,1
22837,1
22838,1
22839,1
22840,1
22841,1
22842,1
22843,1
22844,1
22845,1
22846,1
22847,1
22848,1
22849,3
22850,1
22851,1
22852,1
22853,1
22854,1
22855,1
22856,1
22857,1
22858,1
22859,1
22860,1
22861,1
22862,1
22863,3
22864,3
22865,1
22866,1
22867,1
22868,1
22869,2
22870,1
22871,1
22872,1
22873,3
22874,1
22875,1
22876,1
22877,1
22878,1
22879,1
22880,1
22881,1
22882,3
22883,1
22884,1
22885,1
22886,1
22887,2
22888,1
22889,1
22890,1
22891,1
22892,1
22893,2
22894,1
22895,1
22896,2
22897,1
22898,1
22899,1
22900,1
22901,1
22902,1
22903,1
22904,1
22905,1
22906,1
22907,1
22908,1
22909,1
22910,1
22911,3
22912,1
22913,1
22914,1
22915,1
22916,1
22917,1
22918,1
22919,1
22920,1
22921,1
22922,1
22923,1
22924,1
22925,1
22926,1
22927,1
22928,1
22929,1
22930,1
22931,3
22932,1
22933,1
22934,1
22935,1
22936,1
22937,1
22938,1
22939,2
22940,2
22941,3
22942,1
22943,3
22944,1
22945,1
22946,1
22947,3
22948,1
22949,1
22950,1
22951,1
22952,1
22953,3
22954,1
22955,1
22956,1
22957,1
22958,1
22959,1
22960,3
22961,1
22962,1
22963,1
22964,1
22965,1
22966,2
22967,2
22968,1
22969,1
22970,1
22971,1
22972,2
22973,1
22974,1
22975,1
22976,1
22977,1
22978,3
22979,1
22980,1
22981,3
22982,1
22983,3
22984,1
22985,1
22986,1
22987,1
22988,1
22989,1
22990,1
22991,3
22992,1
22993,2
22994,1
22995,1
22996,1
22997,1
22998,1
22999,3
23000,1
23001,1
23002,1
23003,3
23004,1
23005,1
23006,1
23007,1
23008,2
23009,1
23010,1
23011,1
23012,1
23013,1
23014,1
23015,1
23016,1
23017,3
23018,1
23019,1
23020,1
23021,1
23022,3
23023,1
23024,1
23025,1
23026,1
23027,1
23028,3
23029,1
23030,3
23031,1
23032,3
23033,2
23034,3
23035,1
23036,1
23037,1
23038,1
23039,3
23040,1
23041,1
23042,1
23043,1
23044,1
23045,1
23046,1
23047,1
23048,1
23049,1
23050,1
23051,1
23052,1
23053,1
23054,3
23055,1
23056,1
23057,1
23058,1
23059,1
23060,1
23061,1
23062,1
23063,1
23064,1
23065,3
23066,1
23067,1
23068,1
23069,1
23070,1
23071,1
23072,1
23073,1
23074,1
23075,1
23076,1
23077,1
23078,1
23079,1
23080,1
23081,1
23082,1
23083,1
23084,1
23085,1
23086,1
23087,1
23088,3
23089,3
23090,1
23091,3
23092,3
23093,1
23094,3
23095,1
23096,1
23097,1
23098,1
23099,1
23100,1
23101,2
23102,1
23103,1
23104,1
23105,1
23106,1
23107,1
23108,1
23109,1
23110,1
23111,1
23112,1
23113,1
23114,1
23115,1
23116,1
23117,1
23118,1
23119,1
23120,1
23121,1
23122,1
23123,1
23124,1
23125,1
23126,1
23127,1
23128,3
23129,1
23130,1
23131,1
23132,1
23133,1
23134,1
23135,1
23136,1
23137,1
23138,1
23139,1
23140,1
23141,1
23142,3
23143,1
23144,1
23145,1
23146,1
23147,1
23148,1
23149,1
23150,3
23151,1
23152,1
23153,1
23154,1
23155,1
23156,1
23157,3
23158,1
23159,3
23160,1
23161,1
23162,2
23163,1
23164,1
23165,1
23166,1
23167,1
23168,1
23169,3
23170,1
23171,3
23172,1
23173,3
23174,1
23175,1
23176,1
23177,3
23178,1
23179,1
23180,1
23181,1
23182,1
23183,1
23184,1
23185,1
23186,1
23187,1
23188,1
23189,3
23190,1
23191,1
23192,1
23193,1
23194,1
23195,1
23196,1
23197,1
23198,1
23199,3
23200,1
23201,1
23202,1
23203,1
23204,1
23205,1
23206,1
23207,1
23208,1
23209,1
23210,1
23211,1
23212,1
23213,1
23214,1
23215,1
23216,1
23217,1
23218,1
23219,1
23220,1
23221,1
23222,3
23223,1
23224,1
23225,1
23226,1
23227,1
23228,1
23229,1
23230,1
23231,1
23232,1
23233,1
23234,1
23235,1
23236,1
23237,1
23238,1
23239,1
23240,1
23241,1
23242,1
23243,1
23244,1
23245,1
23246,3
23247,1
23248,1
23249,3
23250,2
23251,1
23252,1
23253,1
23254,1
23255,1
23256,1
23257,1
23258,1
23259,1
23260,1
23261,3
23262,1
23263,1
23264,1
23265,1
23266,1
23267,1
23268,1
23269,1
23270,3
23271,3
23272,1
23273,1
23274,2
23275,2
23276,2
23277,1
23278,3
23279,2
23280,1
23281,3
23282,1
23283,2
23284,1
23285,1
23286,1
23287,1
23288,1
23289,1
23290,1
23291,1
23292,1
23293,1
23294,1
23295,2
23296,2
23297,1
23298,2
23299,1
23300,1
23301,3
23302,1
23303,1
23304,1
23305,1
23306,1
23307,1
23308,1
23309,1
23310,1
23311,1
23312,2
23313,2
23314,1
23315,3
23316,1
23317,1
23318,1
23319,1
23320,1
23321,1
23322,1
23323,1
23324,1
23325,1
23326,1
23327,1
23328,1
23329,1
23330,1
23331,1
23332,1
23333,1
23334,1
23335,1
23336,1
23337,1
23338,1
23339,1
23340,3
23341,1
23342,1
23343,1
23344,1
23345,1
23346,1
23347,1
23348,1
23349,1
23350,1
23351,1
23352,1
23353,1
23354,1
23355,1
23356,1
23357,1
23358,1
23359,1
23360,1
23361,1
23362,1
23363,1
23364,1
23365,1
23366,1
23367,1
23368,3
23369,3
23370,1
23371,1
23372,1
23373,1
23374,1
23375,1
23376,3
23377,1
23378,3
23379,1
23380,3
23381,1
23382,1
23383,1
23384,1
23385,1
23386,1
23387,1
23388,1
23389,1
23390,2
23391,1
23392,1
23393,1
23394,1
23395,1
23396,2
23397,1
23398,1
23399,1
23400,1
23401,1
23402,1
23403,1
23404,1
23405,1
23406,1
23407,3
23408,1
23409,3
23410,3
23411,1
23412,1
23413,1
23414,2
23415,3
23416,1
23417,2
23418,3
23419,2
23420,2
23421,2
23422,1
23423,3
23424,2
23425,1
23426,1
23427,1
23428,2
23429,1
23430,2
23431,1
23432,1
23433,1
23434,1
23435,1
23436,1
23437,1
23438,1
23439,3
23440,1
23441,1
23442,1
23443,1
23444,3
23445,2
23446,1
23447,1
23448,1
23449,2
23450,1
23451,1
23452,1
23453,1
23454,2
23455,1
23456,1
23457,1
23458,1
23459,1
23460,1
23461,1
23462,1
23463,1
23464,1
23465,1
23466,1
23467,1
23468,1
23469,3
23470,1
23471,1
23472,1
23473,1
23474,1
23475,1
23476,2
23477,1
23478,2
23479,1
23480,1
23481,1
23482,1
23483,1
23484,1
23485,1
23486,1
23487,3
23488,1
23489,1
23490,1
23491,1
23492,3
23493,1
23494,1
23495,1
23496,2
23497,2
23498,1
23499,1
23500,1
23501,1
23502,1
23503,1
23504,1
23505,1
23506,1
23507,1
23508,1
23509,1
23510,1
23511,1
23512,2
23513,1
23514,1
23515,1
23516,1
23517,2
23518,2
23519,2
23520,2
23521,2
23522,2
23523,2
23524,2
23525,2
23526,2
23527,2
23528,2
23529,2
23530,2
23531,2
23532,2
23533,2
23534,2
23535,2
23536,2
23537,2
23538,2
23539,2
23540,2
23541,2
23542,2
23543,2
23544,2
23545,2
23546,2
23547,3
23548,2
23549,2
23550,2
23551,2
23552,2
23553,2
23554,2
23555,2
23556,2
23557,2
23558,2
23559,2
23560,2
23561,2
23562,2
23563,2
23564,2
23565,2
23566,2
23567,3
23568,3
23569,2
23570,2
23571,2
23572,2
23573,2
23574,2
23575,2
23576,2
23577,2
23578,2
23579,2
23580,3
23581,2
23582,3
23583,2
23584,2
23585,3
23586,2
23587,2
23588,2
23589,2
23590,2
23591,2
23592,2
23593,2
23594,2
23595,3
23596,2
23597,2
23598,2
23599,2
23600,2
23601,2
23602,2
23603,2
23604,1
23605,2
23606,2
23607,1
23608,2
23609,2
23610,2
23611,2
23612,3
23613,2
23614,2
23615,2
23616,1
23617,3
23618,3
23619,3
23620,3
23621,3
23622,3
23623,3
23624,2
23625,3
23626,2
23627,3
23628,3
23629,3
23630,3
23631,2
23632,3
23633,3
23634,3
23635,2
23636,2
