Barcode,Cluster
18312,2
18313,3
18314,4
18315,2
18316,2
18317,2
18318,2
18319,1
18320,1
18321,2
18322,2
18323,2
18324,2
18325,2
18326,2
18327,2
18328,2
18329,2
18330,2
18331,4
18332,2
18333,2
18334,2
18335,2
18336,2
18337,2
18338,2
18339,2
18340,2
18341,2
18342,2
18343,2
18344,2
18345,2
18346,1
18347,4
18348,2
18349,2
18350,2
18351,2
18352,2
18353,2
18354,2
18355,2
18356,2
18357,2
18358,2
18359,2
18360,2
18361,2
18362,2
18363,2
18364,1
18365,2
18366,2
18367,2
18368,1
18369,2
18370,2
18371,2
18372,2
18373,4
18374,2
18375,2
18376,4
18377,2
18378,2
18379,2
18380,2
18381,2
18382,2
18383,2
18384,2
18385,2
18386,2
18387,2
18388,2
18389,2
18390,2
18391,2
18392,2
18393,2
18394,2
18395,2
18396,2
18397,2
18398,2
18399,4
18400,2
18401,2
18402,2
18403,2
18404,2
18405,2
18406,2
18407,2
18408,2
18409,2
18410,2
18411,2
18412,2
18413,2
18414,2
18415,2
18416,2
18417,2
18418,2
18419,2
18420,2
18421,2
18422,2
18423,2
18424,2
18425,2
18426,1
18427,2
18428,2
18429,1
18430,2
18431,2
18432,2
18433,2
18434,2
18435,2
18436,2
18437,2
18438,2
18439,2
18440,2
18441,2
18442,4
18443,4
18444,2
18445,2
18446,2
18447,2
18448,2
18449,2
18450,2
18451,2
18452,2
18453,2
18454,2
18455,2
18456,2
18457,2
18458,2
18459,2
18460,2
18461,2
18462,2
18463,2
18464,2
18465,2
18466,2
18467,2
18468,2
18469,2
18470,2
18471,2
18472,2
18473,2
18474,2
18475,2
18476,2
18477,2
18478,2
18479,2
18480,1
18481,2
18482,2
18483,2
18484,4
18485,2
18486,2
18487,2
18488,2
18489,2
18490,2
18491,2
18492,2
18493,2
18494,2
18495,2
18496,2
18497,2
18498,2
18499,2
18500,2
18501,1
18502,2
18503,2
18504,2
18505,2
18506,2
18507,1
18508,1
18509,2
18510,1
18511,2
18512,2
18513,1
18514,1
18515,1
18516,1
18517,1
18518,1
18519,1
18520,1
18521,1
18522,1
18523,1
18524,1
18525,1
18526,1
18527,1
18528,1
18529,1
18530,1
18531,1
18532,1
18533,1
18534,1
18535,1
18536,1
18537,1
18538,1
18539,1
18540,1
18541,1
18542,2
18543,2
18544,2
18545,1
18546,2
18547,2
18548,2
18549,4
18550,1
18551,2
18552,1
18553,2
18554,2
18555,2
18556,1
18557,2
18558,2
18559,2
18560,2
18561,1
18562,1
18563,2
18564,1
18565,1
18566,1
18567,2
18568,2
18569,2
18570,1
18571,1
18572,2
18573,2
18574,2
18575,1
18576,1
18577,1
18578,1
18579,2
18580,2
18581,2
18582,1
18583,1
18584,1
18585,2
18586,2
18587,2
18588,1
18589,1
18590,1
18591,1
18592,1
18593,1
18594,1
18595,1
18596,1
18597,1
18598,1
18599,1
18600,1
18601,1
18602,1
18603,1
18604,1
18605,1
18606,1
18607,1
18608,1
18609,1
18610,1
18611,1
18612,1
18613,4
18614,1
18615,1
18616,1
18617,1
18618,4
18619,1
18620,1
18621,1
18622,1
18623,1
18624,1
18625,1
18626,1
18627,1
18628,1
18629,1
18630,1
18631,1
18632,1
18633,1
18634,1
18635,1
18636,1
18637,1
18638,1
18639,1
18640,1
18641,1
18642,1
18643,1
18644,1
18645,1
18646,1
18647,1
18648,1
18649,1
18650,4
18651,1
18652,4
18653,1
18654,1
18655,1
18656,1
18657,1
18658,4
18659,1
18660,1
18661,1
18662,1
18663,1
18664,1
18665,1
18666,4
18667,1
18668,1
18669,1
18670,2
18671,4
18672,2
18673,2
18674,2
18675,2
18676,2
18677,2
18678,2
18679,2
18680,2
18681,2
18682,2
18683,2
18684,2
18685,2
18686,4
18687,4
18688,2
18689,2
18690,2
18691,4
18692,2
18693,2
18694,2
18695,2
18696,2
18697,2
18698,2
18699,2
18700,2
18701,2
18702,2
18703,2
18704,2
18705,4
18706,2
18707,2
18708,2
18709,2
18710,2
18711,2
18712,2
18713,2
18714,2
18715,2
18716,2
18717,2
18718,2
18719,2
18720,2
18721,2
18722,2
18723,2
18724,2
18725,2
18726,2
18727,2
18728,2
18729,2
18730,2
18731,2
18732,2
18733,2
18734,2
18735,2
18736,2
18737,2
18738,2
18739,2
18740,4
18741,2
18742,2
18743,2
18744,2
18745,4
18746,3
18747,2
18748,2
18749,2
18750,4
18751,2
18752,2
18753,2
18754,2
18755,2
18756,2
18757,2
18758,2
18759,2
18760,2
18761,2
18762,2
18763,2
18764,2
18765,2
18766,2
18767,4
18768,1
18769,5
18770,5
18771,5
18772,4
18773,1
18774,4
18775,5
18776,5
18777,1
18778,5
18779,5
18780,5
18781,5
18782,4
18783,1
18784,5
18785,5
18786,5
18787,2
18788,5
18789,4
18790,5
18791,5
18792,5
18793,5
18794,5
18795,2
18796,5
18797,5
18798,2
18799,5
18800,1
18801,2
18802,5
18803,5
18804,5
18805,5
18806,5
18807,5
18808,5
18809,5
18810,5
18811,2
18812,5
18813,2
18814,5
18815,5
18816,2
18817,5
18818,5
18819,5
18820,5
18821,5
18822,5
18823,5
18824,5
18825,5
18826,5
18827,5
18828,5
18829,5
18830,5
18831,5
18832,5
18833,5
18834,5
18835,5
18836,5
18837,5
18838,5
18839,5
18840,5
18841,1
18842,5
18843,5
18844,1
18845,1
18846,1
18847,1
18848,5
18849,5
18850,5
18851,5
18852,1
18853,2
18854,4
18855,2
18856,2
18857,2
18858,2
18859,2
18860,3
18861,2
18862,2
18863,2
18864,2
18865,2
18866,2
18867,2
18868,2
18869,2
18870,2
18871,2
18872,2
18873,2
18874,2
18875,3
18876,2
18877,2
18878,2
18879,2
18880,2
18881,2
18882,2
18883,2
18884,2
18885,2
18886,2
18887,1
18888,3
18889,2
18890,4
18891,2
18892,2
18893,2
18894,2
18895,2
18896,2
18897,2
18898,2
18899,4
18900,2
18901,2
18902,1
18903,2
18904,4
18905,2
18906,2
18907,1
18908,1
18909,1
18910,2
18911,2
18912,2
18913,2
18914,2
18915,2
18916,2
18917,2
18918,4
18919,2
18920,1
18921,2
18922,2
18923,2
18924,2
18925,4
18926,4
18927,1
18928,1
18929,2
18930,2
18931,2
18932,2
18933,2
18934,2
18935,2
18936,1
18937,1
18938,1
18939,1
18940,1
18941,1
18942,1
18943,1
18944,1
18945,1
18946,1
18947,1
18948,1
18949,1
18950,1
18951,1
18952,1
18953,1
18954,1
18955,1
18956,1
18957,1
18958,1
18959,1
18960,1
18961,1
18962,1
18963,1
18964,4
18965,1
18966,1
18967,1
18968,1
18969,1
18970,1
18971,1
18972,1
18973,4
18974,1
18975,1
18976,1
18977,1
18978,1
18979,1
18980,1
18981,2
18982,2
18983,2
18984,2
18985,2
18986,2
18987,2
18988,2
18989,2
18990,2
18991,2
18992,2
18993,2
18994,2
18995,2
18996,2
18997,4
18998,2
18999,2
19000,2
19001,2
19002,2
19003,2
19004,2
19005,2
19006,2
19007,2
19008,2
19009,2
19010,2
19011,2
19012,2
19013,2
19014,1
19015,2
19016,2
19017,1
19018,2
19019,2
19020,2
19021,1
19022,2
19023,1
19024,2
19025,2
19026,1
19027,2
19028,2
19029,2
19030,2
19031,2
19032,2
19033,1
19034,2
19035,1
19036,2
19037,2
19038,4
19039,4
19040,1
19041,4
19042,1
19043,4
19044,1
19045,1
19046,1
19047,1
19048,1
19049,1
19050,1
19051,1
19052,1
19053,1
19054,1
19055,1
19056,1
19057,1
19058,1
19059,1
19060,1
19061,1
19062,1
19063,1
19064,1
19065,1
19066,1
19067,1
19068,1
19069,1
19070,4
19071,1
19072,2
19073,1
19074,1
19075,1
19076,1
19077,1
19078,2
19079,1
19080,1
19081,1
19082,1
19083,1
19084,2
19085,1
19086,1
19087,1
19088,1
19089,1
19090,1
19091,1
19092,2
19093,1
19094,1
19095,1
19096,1
19097,2
19098,4
19099,2
19100,2
19101,2
19102,4
19103,4
19104,2
19105,2
19106,2
19107,2
19108,2
19109,2
19110,4
19111,2
19112,2
19113,2
19114,4
19115,2
19116,2
19117,2
19118,2
19119,2
19120,2
19121,2
19122,2
19123,2
19124,2
19125,2
19126,2
19127,2
19128,2
19129,4
19130,2
19131,1
19132,2
19133,2
19134,1
19135,1
19136,2
19137,2
19138,2
19139,2
19140,2
19141,1
19142,1
19143,2
19144,2
19145,2
19146,2
19147,2
19148,2
19149,2
19150,2
19151,2
19152,2
19153,2
19154,2
19155,2
19156,1
19157,2
19158,2
19159,2
19160,2
19161,2
19162,2
19163,2
19164,2
19165,2
19166,1
19167,2
19168,2
19169,2
19170,2
19171,2
19172,2
19173,2
19174,2
19175,2
19176,2
19177,2
19178,2
19179,2
19180,2
19181,2
19182,2
19183,2
19184,2
19185,2
19186,2
19187,4
19188,2
19189,2
19190,2
19191,3
19192,2
19193,2
19194,2
19195,2
19196,2
19197,2
19198,2
19199,1
19200,2
19201,2
19202,2
19203,2
19204,2
19205,2
19206,2
19207,2
19208,2
19209,2
19210,2
19211,2
19212,2
19213,2
19214,2
19215,2
19216,2
19217,2
19218,2
19219,2
19220,2
19221,2
19222,2
19223,2
19224,4
19225,4
19226,2
19227,2
19228,2
19229,4
19230,2
19231,2
19232,2
19233,4
19234,2
19235,2
19236,2
19237,2
19238,2
19239,2
19240,2
19241,2
19242,2
19243,2
19244,4
19245,2
19246,2
19247,2
19248,2
19249,2
19250,2
19251,2
19252,2
19253,2
19254,4
19255,2
19256,2
19257,2
19258,2
19259,2
19260,2
19261,2
19262,2
19263,2
19264,4
19265,2
19266,2
19267,2
19268,2
19269,4
19270,4
19271,2
19272,2
19273,2
19274,2
19275,2
19276,1
19277,2
19278,1
19279,2
19280,1
19281,2
19282,2
19283,4
19284,2
19285,2
19286,2
19287,1
19288,2
19289,2
19290,2
19291,2
19292,2
19293,2
19294,4
19295,2
19296,1
19297,4
19298,2
19299,2
19300,2
19301,2
19302,1
19303,4
19304,4
19305,2
19306,1
19307,1
19308,4
19309,2
19310,1
19311,4
19312,2
19313,2
19314,4
19315,2
19316,2
19317,1
19318,2
19319,2
19320,2
19321,2
19322,2
19323,1
19324,4
19325,2
19326,3
19327,2
19328,2
19329,2
19330,2
19331,2
19332,2
19333,2
19334,2
19335,4
19336,2
19337,2
19338,2
19339,2
19340,2
19341,4
19342,2
19343,2
19344,1
19345,2
19346,2
19347,2
19348,2
19349,2
19350,2
19351,2
19352,2
19353,2
19354,2
19355,2
19356,2
19357,2
19358,2
19359,2
19360,2
19361,2
19362,2
19363,2
19364,2
19365,1
19366,2
19367,2
19368,2
19369,2
19370,2
19371,2
19372,2
19373,2
19374,2
19375,2
19376,4
19377,2
19378,2
19379,4
19380,1
19381,1
19382,1
19383,4
19384,1
19385,1
19386,1
19387,4
19388,1
19389,1
19390,1
19391,1
19392,1
19393,1
19394,1
19395,1
19396,1
19397,1
19398,1
19399,1
19400,1
19401,1
19402,1
19403,1
19404,1
19405,1
19406,1
19407,1
19408,1
19409,1
19410,1
19411,1
19412,1
19413,1
19414,1
19415,1
19416,1
19417,1
19418,1
19419,1
19420,4
19421,1
19422,1
19423,1
19424,1
19425,1
19426,1
19427,4
19428,1
19429,1
19430,1
19431,1
19432,1
19433,1
19434,1
19435,1
19436,1
19437,1
19438,1
19439,1
19440,1
19441,1
19442,1
19443,1
19444,1
19445,1
19446,1
19447,1
19448,1
19449,1
19450,4
19451,1
19452,1
19453,1
19454,1
19455,1
19456,1
19457,1
19458,1
19459,1
19460,1
19461,1
19462,1
19463,1
19464,1
19465,1
19466,1
19467,1
19468,1
19469,1
19470,1
19471,1
19472,1
19473,1
19474,1
19475,4
19476,1
19477,1
19478,1
19479,1
19480,1
19481,1
19482,1
19483,4
19484,1
19485,4
19486,1
19487,1
19488,1
19489,1
19490,1
19491,4
19492,1
19493,1
19494,1
19495,1
19496,1
19497,1
19498,1
19499,1
19500,1
19501,1
19502,4
19503,4
19504,1
19505,4
19506,4
19507,1
19508,1
19509,1
19510,1
19511,1
19512,4
19513,4
19514,1
19515,1
19516,1
19517,1
19518,1
19519,1
19520,4
19521,1
19522,1
19523,1
19524,1
19525,1
19526,1
19527,1
19528,1
19529,1
19530,1
19531,1
19532,1
19533,1
19534,1
19535,1
19536,1
19537,1
19538,1
19539,1
19540,1
19541,1
19542,1
19543,1
19544,4
19545,1
19546,1
19547,1
19548,1
19549,1
19550,1
19551,1
19552,1
19553,1
19554,1
19555,1
19556,1
19557,1
19558,1
19559,1
19560,1
19561,1
19562,1
19563,1
19564,1
19565,1
19566,1
19567,1
19568,1
19569,1
19570,1
19571,4
19572,1
19573,1
19574,4
19575,1
19576,1
19577,4
19578,1
19579,4
19580,1
19581,1
19582,1
19583,1
19584,1
19585,1
19586,1
19587,4
19588,1
19589,1
19590,1
19591,1
19592,1
19593,1
19594,1
19595,1
19596,1
19597,4
19598,1
19599,1
19600,1
19601,4
19602,1
19603,1
19604,1
19605,1
19606,1
19607,1
19608,1
19609,1
19610,1
19611,1
19612,1
19613,1
19614,1
19615,1
19616,1
19617,1
19618,1
19619,1
19620,1
19621,1
19622,1
19623,1
19624,4
19625,1
19626,1
19627,1
19628,1
19629,1
19630,1
19631,1
19632,1
19633,1
19634,1
19635,1
19636,1
19637,1
19638,3
19639,3
19640,3
19641,3
19642,3
19643,3
19644,3
19645,3
19646,3
19647,2
19648,3
19649,4
19650,3
19651,3
19652,3
19653,3
19654,3
19655,3
19656,3
19657,3
19658,3
19659,3
19660,3
19661,3
19662,3
19663,3
19664,3
19665,3
19666,3
19667,3
19668,3
19669,3
19670,3
19671,3
19672,3
19673,3
19674,3
19675,3
19676,3
19677,3
19678,4
19679,3
19680,3
19681,3
19682,3
19683,3
19684,4
19685,1
19686,3
19687,3
19688,3
19689,3
19690,3
19691,4
19692,3
19693,4
19694,3
19695,3
19696,3
19697,3
19698,3
19699,3
19700,3
19701,3
19702,3
19703,3
19704,3
19705,3
19706,3
19707,3
19708,3
19709,3
19710,3
19711,3
19712,3
19713,3
19714,3
19715,3
19716,3
19717,3
19718,3
19719,3
19720,3
19721,3
19722,3
19723,3
19724,4
19725,3
19726,3
19727,3
19728,1
19729,3
19730,3
19731,3
19732,3
19733,3
19734,3
19735,2
19736,4
19737,3
19738,3
19739,3
19740,3
19741,3
19742,3
19743,3
19744,3
19745,3
19746,3
19747,4
19748,4
19749,4
19750,1
19751,4
19752,1
19753,1
19754,4
19755,1
19756,4
19757,1
19758,4
19759,1
19760,4
19761,1
19762,1
19763,4
19764,1
19765,1
19766,1
19767,1
19768,1
19769,4
19770,3
19771,3
19772,2
19773,3
19774,1
19775,4
19776,1
19777,1
19778,1
19779,3
19780,2
19781,1
19782,3
19783,2
19784,3
19785,3
19786,3
19787,3
19788,3
19789,3
19790,1
19791,3
19792,3
19793,3
19794,3
19795,3
19796,3
19797,3
19798,3
19799,3
19800,3
19801,3
19802,3
19803,3
19804,3
19805,3
19806,3
19807,3
19808,3
19809,1
19810,3
19811,3
19812,3
19813,3
19814,3
19815,3
19816,1
19817,3
19818,3
19819,3
19820,3
19821,3
19822,3
19823,3
19824,3
19825,3
19826,3
19827,3
19828,3
19829,3
19830,3
19831,3
19832,3
19833,3
19834,3
19835,3
19836,3
19837,4
19838,3
19839,3
19840,3
19841,3
19842,1
19843,3
19844,3
19845,1
19846,3
19847,3
19848,3
19849,3
19850,1
19851,3
19852,3
19853,3
19854,4
19855,3
19856,3
19857,4
19858,3
19859,2
19860,1
19861,3
19862,4
19863,3
19864,1
19865,3
19866,4
19867,1
19868,3
19869,4
19870,3
19871,3
19872,3
19873,3
19874,3
19875,3
19876,2
19877,3
19878,3
19879,3
19880,3
19881,3
19882,3
19883,3
19884,3
19885,3
19886,3
19887,3
19888,3
19889,3
19890,1
19891,1
19892,1
19893,3
19894,3
19895,3
19896,3
19897,3
19898,3
19899,3
19900,3
19901,3
19902,3
19903,3
19904,3
19905,3
19906,3
19907,3
19908,3
19909,4
19910,4
19911,1
19912,3
19913,3
19914,3
19915,4
19916,3
19917,1
19918,3
19919,3
19920,3
19921,3
19922,3
19923,3
19924,3
19925,3
19926,3
19927,3
19928,3
19929,1
19930,3
19931,3
19932,3
19933,1
19934,4
19935,4
19936,1
19937,1
19938,1
19939,1
19940,4
19941,4
19942,1
19943,4
19944,4
19945,1
19946,4
19947,1
19948,4
19949,1
19950,4
19951,1
19952,4
19953,4
19954,4
19955,4
19956,1
19957,1
19958,4
19959,1
19960,1
19961,4
19963,4
19964,4
19965,1
19966,4
19967,1
19968,1
19969,4
19970,4
19971,4
19972,2
19973,1
19974,1
19975,1
19976,1
19977,4
19978,4
19979,4
19980,4
19981,4
19982,3
19983,4
19984,3
19985,3
19986,3
19987,3
19988,3
19989,3
19990,3
19991,3
19992,3
19993,3
19994,3
19995,3
19996,3
19997,3
19998,3
19999,2
20000,3
20001,3
20002,3
20003,3
20004,3
20005,3
20006,3
20007,3
20008,3
20009,3
20010,1
20011,3
20012,3
20013,3
20014,3
20015,3
20016,3
20017,3
20018,3
20019,4
20020,3
20021,2
20022,3
20023,3
20024,3
20025,3
20026,4
20027,3
20028,4
20029,1
20030,1
20031,4
20032,1
20033,4
20034,1
20035,1
20036,1
20037,4
20038,1
20039,4
20040,1
20041,3
20042,4
20043,1
20044,1
20045,1
20046,4
20047,3
20048,1
20049,2
20050,4
20051,3
20052,3
20053,1
20054,1
20055,3
20056,3
20057,3
20058,3
20059,3
20060,4
20061,3
20062,4
20063,3
20064,3
20065,3
20066,4
20067,3
20068,3
20069,3
20070,4
20071,3
20072,3
20073,3
20074,4
20075,4
20076,3
20077,4
20078,3
20079,3
20080,3
20081,3
20082,3
20083,3
20084,3
20085,1
20086,3
20087,3
20088,3
20089,4
20090,3
20091,3
20092,3
20093,3
20094,4
20095,3
20096,4
20097,3
20098,1
20099,4
20100,4
20101,1
20102,3
20103,4
20104,4
20105,1
20106,4
20107,3
20108,1
20109,4
20110,1
20111,4
20112,4
20113,4
20114,4
20115,4
20116,4
20117,4
20118,4
20119,4
20120,4
20121,1
20122,1
20123,4
20124,1
20125,4
20126,1
20127,1
20128,1
20129,4
20130,1
20131,4
20132,4
20133,4
20134,4
20135,1
20136,1
20137,4
20138,4
20139,1
20140,4
20141,4
20142,3
20143,1
20144,1
20145,4
20146,4
20147,1
20148,1
20149,2
20150,4
20151,4
20152,1
20153,1
20154,1
20155,1
20156,1
20157,1
20158,1
20160,1
20162,4
20163,4
20164,4
20165,4
20166,4
20167,1
20168,4
20169,4
20170,1
20171,4
20172,4
20173,1
20174,4
20175,4
20176,4
20177,1
20178,1
20179,4
20180,1
20181,1
20182,4
20183,4
20184,4
20185,4
20186,1
20187,1
20188,1
20189,4
20190,1
20191,4
20192,4
20193,1
20194,4
20195,1
20196,4
20197,4
20198,4
20199,4
20200,4
20201,1
20202,1
20203,2
20204,1
20205,5
20206,4
20207,5
20208,1
20209,1
20210,5
20211,5
20212,4
20213,2
20214,2
20215,2
20216,1
20217,1
20218,1
20219,1
20220,1
20221,1
20222,1
20223,4
20224,1
20225,4
20226,1
20227,1
20228,1
20229,1
20230,1
20231,1
20232,1
20233,1
20234,1
20235,4
20236,1
20237,1
20238,1
20239,1
20240,1
20241,1
20242,1
20243,1
20244,4
20245,1
20246,1
20247,1
20248,1
20249,1
20250,1
20251,1
20252,1
20253,1
20254,5
20255,1
20256,1
20257,1
20258,1
20259,4
20260,1
20261,1
20262,1
20263,1
20264,1
20265,1
20266,1
20267,4
20268,1
20269,1
20270,1
20271,1
20272,1
20273,1
20274,1
20275,1
20276,1
20277,1
20278,4
20279,1
20280,1
20281,1
20282,1
20283,1
20284,1
20285,1
20286,4
20287,1
20288,1
20289,1
20290,1
20291,1
20292,1
20293,4
20294,1
20295,1
20296,1
20297,1
20298,4
20299,1
20300,1
20301,1
20302,1
20303,1
20304,4
20305,2
20306,1
20307,1
20308,2
20309,1
20310,4
20311,1
20312,1
20313,1
20314,1
20315,4
20316,1
20317,1
20318,1
20319,4
20320,1
20321,1
20322,1
20323,1
20324,1
20325,1
20326,4
20327,1
20328,4
20329,1
20330,1
20331,1
20332,1
20333,1
20334,4
20335,1
20336,1
20337,1
20338,1
20339,1
20340,1
20341,1
20342,1
20343,1
20344,1
20345,1
20346,1
20347,1
20348,4
20349,1
20350,1
20351,1
20352,1
20353,1
20354,1
20355,1
20356,1
20357,1
20358,1
20359,1
20360,1
20361,1
20362,1
20363,1
20364,1
20365,1
20366,1
20367,1
20368,1
20369,1
20370,1
20371,1
20372,1
20373,1
20374,1
20375,4
20376,1
20377,1
20378,1
20379,1
20380,1
20381,1
20382,1
20383,1
20384,1
20385,1
20386,1
20387,1
20388,1
20389,1
20390,1
20391,1
20392,1
20393,4
20394,1
20395,4
20396,1
20397,4
20398,4
20399,1
20400,4
20401,4
20402,1
20403,1
20404,1
20405,4
20406,1
20407,1
20408,1
20409,1
20410,1
20411,1
20412,1
20413,5
20414,5
20415,5
20416,5
20417,5
20418,5
20419,5
20420,5
20421,5
20422,5
20423,5
20424,5
20425,5
20426,5
20427,5
20428,5
20429,5
20430,5
20431,5
20432,5
20433,5
20434,5
20435,5
20436,5
20437,5
20438,5
20439,5
20440,5
20441,5
20442,5
20443,5
20444,5
20445,5
20446,5
20447,5
20448,5
20449,5
20450,4
20451,5
20452,5
20453,5
20454,5
20455,5
20456,1
20457,5
20458,2
20459,1
20460,1
20461,1
20462,2
20463,1
20464,1
20465,1
20466,1
20467,4
20468,1
20469,1
20470,1
20471,4
20472,4
20473,4
20474,1
20475,4
20476,4
20477,1
20478,4
20479,4
20480,4
20481,4
20482,4
20483,4
20484,1
20485,4
20486,4
20487,4
20488,4
20489,4
20490,1
20491,4
20492,4
20493,1
20494,4
20495,1
20496,4
20497,4
20498,1
20499,1
20500,4
20501,1
20502,4
20503,4
20504,4
20505,4
20506,1
20507,4
20508,4
20509,1
20510,4
20511,1
20512,4
20513,1
20514,4
20515,1
20516,1
20517,4
20518,1
20519,1
20520,1
20521,1
20522,1
20523,1
20524,1
20525,1
20526,1
20527,1
20528,2
20529,1
20530,4
20531,1
20532,1
20533,1
20534,1
20535,1
20536,1
20537,1
20538,1
20539,1
20540,1
20541,1
20542,1
20543,1
20544,1
20545,1
20546,4
20547,1
20548,1
20549,4
20550,4
20551,4
20552,1
20553,4
20554,4
20555,4
20556,4
20557,1
20558,1
20559,4
20560,1
20561,4
20562,1
20563,1
20564,1
20565,1
20566,1
20567,4
20568,4
20569,1
20570,4
20571,1
20572,1
20573,1
20574,1
20575,1
20576,1
20577,1
20578,4
20579,1
20580,1
20581,1
20582,4
20583,1
20584,1
20585,1
20586,4
20587,1
20588,1
20589,4
20590,1
20591,1
20592,1
20593,1
20594,1
20595,1
20596,1
20597,1
20598,1
20599,1
20600,1
20601,1
20602,1
20603,1
20604,1
20605,1
20606,4
20607,1
20608,4
20609,1
20610,1
20611,1
20612,1
20613,1
20614,2
20615,1
20616,1
20617,1
20618,1
20619,1
20620,1
20621,1
20622,4
20623,1
20624,1
20625,1
20626,1
20627,1
20628,1
20629,1
20630,1
20631,1
20632,1
20633,4
20634,1
20635,1
20636,4
20637,1
20638,4
20639,1
20640,1
20641,1
20642,1
20643,4
20644,1
20645,1
20646,4
20647,1
20648,1
20649,1
20650,1
20651,1
20652,1
20653,1
20654,1
20655,1
20656,4
20657,1
20658,1
20659,1
20660,1
20661,1
20662,1
20663,1
20664,1
20665,1
20666,1
20667,4
20668,1
20669,1
20670,1
20671,1
20672,1
20673,1
20674,4
20675,1
20676,1
20677,1
20678,1
20679,1
20680,4
20681,1
20682,1
20683,1
20684,4
20685,1
20686,4
20687,1
20688,1
20689,5
20690,1
20691,1
20692,1
20693,5
20694,5
20695,5
20696,5
20697,5
20698,5
20699,5
20700,5
20701,5
20702,5
20703,5
20704,5
20705,5
20706,5
20707,5
20708,5
20709,5
20710,4
20711,2
20712,5
20713,5
20714,5
20715,5
20716,5
20717,5
20718,5
20719,5
20720,5
20721,5
20722,5
20723,5
20724,5
20725,5
20726,5
20727,5
20728,5
20729,5
20730,5
20731,5
20732,5
20733,5
20734,5
20735,1
20736,1
20737,1
20738,1
20739,1
20740,1
20741,1
20742,1
20743,1
20744,1
20745,1
20746,1
20747,1
20748,1
20749,1
20750,1
20751,1
20752,1
20753,1
20754,1
20755,1
20756,1
20757,1
20758,1
20759,1
20760,1
20761,1
20762,1
20763,1
20764,1
20765,1
20766,1
20767,1
20768,1
20769,1
20770,1
20771,1
20772,1
20773,1
20774,1
20775,1
20776,1
20777,1
20778,1
20779,1
20780,1
20781,1
20782,1
20783,1
20784,1
20785,1
20786,1
20787,1
20788,1
20789,1
20790,1
20791,1
20792,5
20793,1
20794,5
20795,5
20796,5
20797,5
20798,5
20799,5
20800,1
20801,5
20802,5
20803,5
20804,5
20805,5
20806,5
20807,5
20808,5
20809,5
20810,5
20811,5
20812,4
20813,5
20814,1
20815,5
20816,5
20817,1
20818,5
20819,5
20820,5
20821,4
20822,5
20823,4
20824,1
20825,4
20826,5
20827,5
20828,1
20829,5
20830,5
20831,1
20832,5
20833,5
20834,5
20835,5
20836,5
20837,5
20838,5
20839,5
20840,5
20841,5
20842,1
20843,1
20844,4
20845,4
20846,1
20847,1
20848,1
20849,1
20850,1
20851,1
20852,1
20853,1
20854,1
20855,1
20856,1
20857,1
20858,1
20859,1
20860,1
20861,1
20862,1
20863,1
20864,1
20865,1
20866,1
20867,1
20868,1
20869,4
20870,1
20871,1
20872,1
20873,1
20874,1
20875,4
20876,4
20877,4
20878,1
20879,1
20880,1
20881,1
20882,4
20883,1
20884,1
20885,1
20886,1
20887,1
20888,1
20889,1
20890,1
20891,1
20892,1
20893,1
20894,1
20895,1
20896,4
20897,1
20898,1
20899,1
20900,1
20901,1
20902,4
20903,1
20904,1
20905,1
20906,1
20907,1
20908,1
20909,1
20910,1
20911,1
20912,4
20913,1
20914,1
20915,1
20916,4
20917,1
20918,1
20919,1
20920,1
20921,1
20922,1
20923,1
20924,1
20925,1
20926,1
20927,1
20928,1
20929,1
20930,1
20931,1
20932,1
20933,1
20934,1
20935,1
20936,1
20937,1
20938,1
20939,1
20940,1
20941,1
20942,1
20943,1
20944,1
20945,1
20946,1
20947,1
20948,4
20949,1
20950,1
20951,4
20952,1
20953,1
20954,1
20955,1
20956,1
20957,1
20958,1
20959,1
20960,1
20961,5
20962,5
20963,5
20964,5
20965,5
20966,5
20967,5
20968,5
20969,5
20970,5
20971,5
20972,5
20973,5
20974,5
20975,5
20976,5
20977,1
20978,5
20979,2
20980,5
20981,5
20982,5
20983,5
20984,5
20985,5
20986,5
20987,5
20988,5
20989,5
20990,5
20991,1
20992,1
20993,1
20994,5
20995,5
20996,5
20997,5
20998,5
20999,5
21000,5
21001,5
21002,5
21003,5
21004,5
21005,5
21006,5
21007,1
21008,4
21009,4
21010,5
21011,5
21012,5
21013,5
21014,1
21015,4
21016,5
21017,5
21018,5
21019,5
21020,5
21021,5
21022,5
21023,5
21024,5
21025,5
21026,5
21027,5
21028,5
21029,2
21030,5
21031,5
21032,5
21033,5
21034,5
21035,5
21036,5
21037,5
21038,5
21039,5
21040,5
21041,5
21042,5
21043,5
21044,5
21045,5
21046,5
21047,5
21048,5
21049,5
21050,5
21051,5
21052,5
21053,5
21054,5
21055,5
21056,5
21057,5
21058,5
21059,5
21060,5
21061,5
21062,5
21063,5
21064,5
21065,5
21066,5
21067,5
21068,5
21069,5
21070,4
21071,1
21072,5
21073,4
21074,4
21075,5
21076,5
21077,1
21078,5
21079,5
21080,5
21081,4
21082,5
21083,5
21084,1
21085,1
21086,1
21087,1
21088,1
21089,1
21090,1
21091,1
21092,1
21093,1
21094,1
21095,1
21096,1
21097,1
21098,1
21099,1
21100,1
21101,1
21102,1
21103,1
21104,1
21105,1
21106,1
21107,1
21108,1
21109,1
21110,1
21111,1
21112,1
