Barcode,Cluster
268,2
269,2
270,2
271,2
272,2
273,2
274,2
275,2
276,2
277,2
278,2
279,3
280,2
281,2
282,2
283,2
284,2
285,2
286,2
287,2
288,2
289,2
290,2
291,2
292,2
293,2
294,2
295,2
296,2
297,3
298,2
299,2
300,1
301,2
302,2
303,2
304,2
305,2
306,2
307,3
308,2
309,2
310,3
311,2
312,2
313,2
314,2
315,2
316,2
317,2
318,1
319,2
320,2
321,3
322,2
323,2
324,3
325,2
326,2
327,2
328,2
329,2
330,3
331,2
332,2
333,2
334,3
335,2
336,2
337,2
338,2
339,2
340,2
341,2
342,2
343,2
344,2
345,2
346,2
347,2
348,2
349,1
350,1
351,1
352,3
353,1
354,3
355,1
356,1
357,1
358,1
359,1
360,1
361,1
362,1
363,1
364,1
365,1
366,1
367,1
368,1
369,1
370,1
371,1
372,1
373,1
374,1
375,1
376,1
377,1
378,1
379,1
380,3
381,3
382,3
383,1
384,3
385,1
386,1
387,1
388,1
389,1
390,1
391,3
392,1
393,1
394,1
395,3
396,1
397,3
398,3
399,1
400,1
401,3
402,1
403,1
404,1
405,3
406,3
407,1
408,1
409,1
410,1
411,3
412,1
413,1
414,1
415,1
416,1
417,1
418,1
419,1
420,1
421,1
422,1
423,3
424,1
425,1
426,1
427,1
428,1
429,1
430,1
431,1
432,1
433,1
434,1
435,1
436,1
437,1
438,3
439,1
440,1
441,1
442,1
443,1
444,1
445,3
446,1
447,1
448,1
449,1
450,1
451,1
452,1
453,1
454,1
455,1
456,1
457,1
458,1
459,1
460,1
461,1
462,1
463,1
464,1
465,1
466,3
467,3
468,3
469,1
470,3
471,3
472,3
473,3
474,3
475,2
476,1
477,2
478,1
479,1
480,1
481,1
482,1
483,1
484,1
485,1
486,1
487,1
488,1
489,2
490,3
491,1
492,3
493,1
494,1
495,2
496,2
497,1
498,1
499,1
500,1
501,3
502,1
503,1
504,1
505,2
506,1
507,1
508,1
509,1
510,1
511,1
512,1
513,2
514,2
515,1
516,1
517,1
518,1
519,1
520,1
521,3
522,3
523,2
524,1
525,1
526,2
527,2
528,1
529,1
530,1
531,1
532,1
533,1
534,1
535,1
536,1
537,1
538,1
539,1
540,3
541,1
542,1
543,1
544,1
545,1
546,1
547,1
548,1
549,1
550,1
551,1
552,1
553,1
554,1
555,1
556,1
557,1
558,3
559,1
560,1
561,3
562,1
563,1
564,1
565,1
566,1
567,1
568,1
569,1
570,1
571,1
572,1
573,1
574,2
575,1
576,1
577,1
578,1
579,1
580,1
581,1
582,1
583,1
584,1
585,1
586,1
587,1
588,1
589,1
590,1
591,1
592,1
593,1
594,1
595,1
596,1
597,1
598,1
599,1
600,1
601,1
602,1
603,1
604,1
605,1
606,1
607,1
608,1
609,1
610,1
611,1
612,1
613,1
614,1
615,1
616,2
617,2
618,2
619,2
620,2
621,2
622,2
623,2
624,1
625,2
626,3
627,2
628,2
629,2
630,2
631,2
632,3
633,3
634,2
635,2
636,1
637,2
638,2
639,2
640,2
641,2
642,2
643,2
644,2
645,2
646,2
647,3
648,2
649,2
650,2
651,2
652,2
653,2
654,2
655,3
656,2
657,3
658,2
659,2
660,2
661,2
662,2
663,1
664,2
665,2
666,1
667,2
668,1
669,1
670,2
671,2
672,2
673,1
674,2
675,1
676,2
677,2
678,2
679,2
680,2
681,2
682,1
683,2
684,2
685,1
686,2
687,2
688,2
689,2
690,2
691,2
692,2
693,2
694,1
695,2
696,2
697,2
698,1
699,3
700,2
701,2
702,2
703,3
704,2
705,2
706,1
707,2
708,3
709,2
710,2
711,3
712,1
713,1
714,2
715,3
716,2
717,2
718,1
719,2
720,2
721,2
722,2
723,2
724,2
725,2
726,2
727,2
728,1
729,2
730,3
731,1
732,3
733,3
734,3
735,3
736,3
737,3
738,3
739,3
740,3
741,3
742,3
743,3
744,3
745,2
746,2
747,3
748,2
749,2
750,2
751,2
752,3
753,2
754,1
755,2
756,2
757,2
758,2
759,3
760,2
761,2
762,2
763,2
764,2
765,3
766,3
767,2
768,2
769,3
770,1
771,2
772,3
773,3
774,2
775,3
776,2
777,2
778,2
779,2
780,2
781,2
782,2
783,2
784,2
785,2
786,2
787,2
788,2
789,3
790,2
791,2
792,2
793,2
794,2
795,2
796,1
797,2
798,2
799,2
800,2
801,2
802,2
803,2
804,2
805,3
806,2
807,3
808,2
809,2
810,2
811,2
812,2
813,2
814,2
815,2
816,2
817,1
818,2
819,2
820,3
821,2
822,2
823,3
824,3
825,3
826,3
827,3
828,3
829,2
830,2
831,2
832,2
833,2
834,2
835,1
836,2
837,1
838,2
839,3
840,2
841,2
842,3
843,3
844,3
845,2
846,2
847,1
848,3
849,3
850,1
851,2
852,2
853,1
854,1
855,3
856,3
857,3
858,1
859,3
860,2
861,1
862,1
863,1
864,1
865,1
866,1
867,1
868,3
869,1
870,1
871,1
872,1
873,1
874,1
875,1
876,1
877,3
878,1
879,1
880,3
881,1
882,1
883,1
884,1
885,1
886,3
887,1
888,1
889,3
890,3
891,3
892,1
893,1
894,1
895,3
896,3
897,1
898,1
899,1
900,1
901,1
902,1
903,1
904,1
905,1
906,1
907,1
908,1
909,1
910,1
911,1
912,1
913,1
914,1
915,1
916,1
917,1
918,1
919,1
920,1
921,1
922,1
923,1
924,3
925,1
926,1
927,1
928,1
929,1
930,2
931,2
932,1
933,1
934,1
935,2
936,2
937,1
938,3
939,2
940,1
941,2
942,1
943,3
944,2
945,2
946,2
947,1
948,1
949,1
950,1
951,1
952,1
953,1
954,2
955,3
956,1
957,1
958,1
959,1
960,1
961,3
962,3
963,1
964,3
965,2
966,2
967,2
968,2
969,2
970,2
971,1
972,2
973,2
974,2
975,1
976,2
977,2
978,2
979,1
980,2
981,2
982,2
983,2
984,1
985,2
986,2
987,2
988,2
989,2
990,3
991,2
992,3
993,3
994,1
995,3
996,3
997,2
998,2
999,2
1000,2
1001,2
1002,2
1003,2
1004,2
1005,2
1006,2
1007,2
1008,1
1009,1
1010,1
1011,1
1012,1
1013,1
1014,3
1015,3
1016,3
1017,3
1018,3
1019,3
1020,3
1021,3
1022,1
1023,3
1024,2
1025,2
1026,2
1027,1
1028,2
1029,2
1030,2
1031,2
1032,2
1033,3
1034,2
1035,2
1036,2
1037,2
1038,2
1039,2
1040,2
1041,2
1042,2
1043,2
1044,2
1045,2
1046,2
1047,2
1048,2
1049,2
1050,2
1051,2
1052,2
1053,2
1054,2
1055,2
1056,2
1057,2
1058,2
1059,2
1060,1
1061,2
1062,2
1063,2
1064,2
1065,1
1066,2
1067,2
1068,3
1069,2
1070,2
1071,2
1072,2
1073,2
1074,2
1075,2
1076,2
1077,2
1078,2
1079,2
1080,2
1081,2
1082,2
1083,2
1084,2
1085,2
1086,2
1087,2
1088,2
1089,2
1090,1
1091,2
1092,2
1093,2
1094,2
1095,2
1096,1
1097,2
1098,3
1099,2
1100,2
1101,2
1102,1
1103,1
1104,2
1105,2
1106,2
1107,3
1108,2
1109,2
1110,2
1111,2
1112,2
1113,2
1114,3
1115,2
1116,2
1117,1
1118,2
1119,2
1120,2
1121,2
1122,1
1123,2
1124,1
1125,1
1126,2
1127,1
1128,2
1129,2
1130,2
1131,2
1132,2
1133,1
1134,1
1135,3
1136,2
1137,3
1138,2
1139,1
1140,2
1141,2
1142,2
1143,2
1144,2
1145,1
1146,2
1147,1
1148,2
1149,1
1150,2
1151,2
1152,2
1153,2
1154,2
1155,2
1156,2
1157,2
1158,2
1159,2
1160,2
1161,2
1162,3
1163,1
1164,2
1165,2
1166,2
1167,1
1168,2
1169,2
1170,1
1171,2
1172,3
1173,2
1174,3
1175,2
1176,2
1177,2
1178,2
1179,1
1180,2
1181,2
1182,2
1183,2
1184,2
1185,2
1186,2
1187,2
1188,2
1189,2
1190,2
1191,2
1192,2
1193,2
1194,2
1195,2
1196,2
1197,2
1198,3
1199,2
1200,2
1201,2
1202,2
1203,2
1204,2
1205,3
1206,2
1207,2
1208,2
1209,2
1210,1
1211,2
1212,2
1213,2
1214,2
1215,3
1216,2
1217,2
1218,2
1219,2
1220,2
1221,2
1222,2
1223,2
1224,2
1225,2
1226,2
1227,2
1228,2
1229,2
1230,2
1231,2
1232,2
1233,2
1234,2
1235,2
1236,2
1237,2
1238,2
1239,2
1240,2
1241,2
1242,2
1243,2
1244,2
1245,2
1246,2
1247,3
1248,2
1249,1
1250,2
1251,2
1252,2
1253,2
1254,2
1255,2
1256,2
1257,3
1258,2
1259,2
1260,2
1261,2
1262,2
1263,2
1264,2
1265,2
1266,2
1267,2
1268,1
1269,2
1270,2
1271,2
1272,2
1273,3
1274,2
1275,2
1276,2
1277,3
1278,2
1279,3
1280,3
1281,2
1282,2
1283,2
1284,2
1285,1
1286,2
1287,3
1288,2
1289,2
1290,2
1291,2
1292,2
1293,2
1294,2
1295,2
1296,2
1297,2
1298,2
1299,2
1300,2
1301,2
1302,2
1303,2
1304,2
1305,2
1306,2
1307,2
1308,1
1309,2
1310,2
1311,2
1312,2
1313,3
1314,1
1315,2
1316,1
1317,3
1318,3
1319,3
1320,3
1321,3
1322,3
1323,2
1324,2
1325,1
1326,2
1327,2
1328,2
1329,2
1330,2
1331,2
1332,2
1333,2
1334,2
1335,1
1336,2
1337,3
1338,1
1339,3
1340,1
1341,3
1342,1
1343,3
1344,1
1345,3
1346,3
1347,3
1348,3
1349,1
1350,2
1351,1
1352,3
1353,3
1354,3
1355,1
1356,1
1357,1
1358,1
1359,1
1360,1
1361,1
1362,1
1363,1
1364,3
1365,1
1366,3
1367,1
1368,1
1369,1
1370,1
1371,1
1372,1
1373,2
1374,1
1375,1
1376,3
1377,1
1378,1
1379,1
1380,1
1381,1
1382,1
1383,2
1384,1
1385,1
1386,1
1387,1
1388,3
1389,1
1390,1
1391,3
1392,1
1393,1
1394,3
1395,1
1396,1
1397,1
1398,1
1399,1
1400,1
1401,1
1402,1
1403,1
1404,1
1405,3
1406,1
1407,1
1408,3
1409,1
1410,1
1411,1
1412,1
1413,1
1414,1
1415,3
1416,1
1417,1
1418,1
1419,3
1420,1
1421,1
1422,1
1423,1
1424,1
1425,1
1426,1
1427,1
1428,1
1429,1
1430,1
1431,1
1432,1
1433,1
1434,1
1435,1
1436,1
1437,1
1438,1
1439,3
1440,1
1441,1
1442,1
1443,1
1444,1
1445,3
1446,1
1447,1
1448,1
1449,2
1450,3
1451,3
1452,1
1453,1
1454,1
1455,1
1456,1
1457,1
1458,1
1459,2
1460,1
1461,1
1462,1
1463,3
1464,1
1465,3
1466,1
1467,1
1468,3
1469,1
1470,1
1471,1
1472,1
1473,1
1474,3
1475,1
1476,1
1477,1
1478,1
1479,1
1480,1
1481,1
1482,3
1483,1
1484,1
1485,1
1486,1
1487,1
1488,1
1489,1
1490,1
1491,1
1492,1
1493,1
1494,1
1495,1
1496,1
1497,3
1498,1
1499,1
1500,1
1501,1
1502,1
1503,1
1504,1
1505,1
1506,1
1507,3
1508,1
1509,1
1510,1
1511,1
1512,2
1513,3
1514,2
1515,2
1516,1
1517,2
1518,1
1519,1
1520,1
1521,3
1522,1
1523,2
1524,2
1525,2
1526,2
1527,2
1528,2
1529,2
1530,2
1531,2
1532,2
1533,2
1534,1
1535,1
1536,2
1537,1
1538,2
1539,1
1540,2
1541,2
1542,1
1543,2
1544,2
1545,2
1546,2
1547,2
1548,1
1549,1
1550,1
1551,1
1552,2
1553,1
1554,2
1555,2
1556,3
1557,1
1558,1
1559,1
1560,1
1561,2
1562,2
1563,3
1564,2
1565,2
1566,2
1567,2
1568,1
1569,1
1570,2
1571,2
1572,2
1573,2
1574,2
1575,1
1576,2
1577,1
1578,2
1579,3
1580,2
1581,2
1582,2
1583,2
1584,2
1585,3
1586,2
1587,1
1588,3
1589,2
1590,2
1591,2
1592,2
1593,2
1594,2
1595,1
1596,2
1597,1
1598,2
1599,2
1600,2
1601,2
1602,2
1603,2
1604,3
1605,2
1606,2
1607,2
1608,2
1609,2
1610,2
1611,1
1612,2
1613,2
1614,2
1615,2
1616,2
1617,2
1618,2
1619,2
1620,2
1621,1
1622,2
1623,2
1624,2
1625,2
1626,2
1627,3
1628,2
1629,2
1630,1
1631,2
1632,2
1633,2
1634,2
1635,2
1636,2
1637,2
1638,2
1639,1
1640,1
1641,1
1642,2
1643,2
1644,2
1645,2
1646,2
1647,2
1648,2
1649,2
1650,2
1651,2
1652,2
1653,2
1654,2
1655,2
1656,1
1657,1
1658,2
1659,3
1660,3
1661,1
1662,3
1663,3
1664,2
1665,3
1666,3
1667,1
1668,2
1669,2
1670,2
1671,2
1672,2
1673,2
1674,2
1675,2
1676,2
1677,2
1678,3
1679,1
1680,2
1681,2
1682,2
1683,2
1684,2
1685,3
1686,2
1687,2
1688,2
1689,2
1690,2
1691,2
1692,2
1693,2
1694,2
1695,2
1696,2
1697,2
1698,2
1699,2
1700,2
1701,2
1702,2
1703,2
1704,2
1705,2
1706,2
1707,2
1708,2
1709,3
1710,2
1711,2
1712,3
1713,2
1714,2
1715,1
1716,2
1717,2
1718,2
1719,2
1720,2
1721,2
1722,2
1723,2
1724,2
1725,2
1726,2
1727,2
1728,2
1729,2
1730,2
1731,2
1732,2
1733,2
1734,3
1735,3
1736,2
1737,3
1738,2
1739,2
1740,2
1741,2
1742,2
1743,2
1744,1
1745,2
1746,2
1747,2
1748,2
1749,1
1750,2
1751,3
1752,2
1753,2
1754,2
1755,2
1756,2
1757,3
1758,2
1759,2
1760,1
1761,2
1762,2
1763,2
1764,3
1765,2
1766,2
1767,2
1768,2
1769,2
1770,2
1771,2
1772,2
1773,3
1774,3
1775,2
1776,2
1777,2
1778,2
1779,1
1780,2
1781,2
1782,2
1783,3
1784,2
1785,2
1786,2
1787,2
1788,2
1789,2
1790,2
1791,2
1792,2
1793,2
1794,2
1795,2
1796,2
1797,2
1798,2
1799,2
1800,2
1801,2
1802,2
1803,2
1804,2
1805,2
1806,1
1807,2
1808,2
1809,2
1810,2
1811,2
1812,2
1813,2
1814,2
1815,2
1816,2
1817,1
1818,2
1819,2
1820,1
1821,2
1822,2
1823,2
1824,2
1825,2
1826,2
1827,2
1828,1
1829,2
1830,2
1831,2
1832,2
1833,3
1834,2
1835,2
1836,2
1837,2
1838,2
1839,3
1840,2
1841,2
1842,3
1843,2
1844,2
1845,2
1846,2
1847,2
1848,2
1849,2
1850,2
1851,2
1852,2
1853,2
1854,2
1855,3
1856,2
1857,2
1858,2
1859,2
1860,1
1861,1
1862,1
1863,1
1864,1
1865,1
1866,1
1867,1
1868,1
1869,1
1870,1
1871,1
1872,1
1873,1
1874,1
1875,1
1876,1
1877,1
1878,1
1879,1
1880,1
1881,1
1882,1
1883,1
1884,1
1885,1
1886,1
1887,1
1888,1
1889,1
1890,1
1891,1
1892,1
1893,1
1894,1
1895,1
1896,1
1897,1
1898,1
1899,1
1900,1
1901,1
1902,1
1903,1
1904,1
1905,1
1906,1
1907,1
1908,1
1909,1
1910,1
1911,1
1912,1
1913,1
1914,1
1915,1
1916,1
1917,1
1918,1
1919,1
1920,1
1921,1
1922,1
1923,1
1924,1
1925,1
1926,1
1927,1
1928,1
1929,1
1930,1
1931,1
1932,1
1933,1
1934,1
1935,1
1936,1
1937,1
1938,1
1939,1
1940,3
1941,1
1942,1
1943,1
1944,1
1945,1
1946,1
1947,3
1948,1
1949,1
1950,3
1951,1
1952,1
1953,1
1954,1
1955,1
1956,1
1957,1
1958,1
1959,1
1960,1
1961,1
1962,1
1963,1
1964,1
1965,1
1966,1
1967,1
1968,1
1969,1
1970,1
1971,1
1972,1
1973,3
1974,1
1975,1
1976,1
1977,1
1978,1
1979,1
1980,1
1981,1
1982,1
1983,1
1984,1
1985,1
1986,1
1987,1
1988,1
1989,1
1990,1
1991,3
1992,1
1993,1
1994,1
1995,1
1996,1
1997,1
1998,1
1999,1
2000,1
2001,1
2002,1
2003,1
2004,1
2005,1
2006,1
2007,1
2008,3
2009,1
2010,1
2011,1
2012,1
2013,3
2014,1
2015,1
2016,3
2017,3
2018,1
2019,3
2020,1
2021,1
2022,1
2023,1
2024,1
2025,1
2026,1
2027,1
2028,1
2029,1
2030,1
2031,1
2032,1
2033,1
2034,1
2035,1
2036,1
2037,1
2038,1
2039,1
2040,1
2041,1
2042,1
2043,1
2044,3
2045,1
2046,1
2047,1
2048,1
2049,1
2050,1
2051,1
2052,1
2053,1
2054,1
2055,1
2056,1
2057,1
2058,1
2059,1
2060,1
2061,1
2062,1
2063,1
2064,1
2065,1
2066,1
2067,1
2068,1
2069,3
2070,1
2071,1
2072,3
2073,3
2074,3
2075,3
2076,1
2077,1
2078,1
2079,1
2080,3
2081,1
2082,1
2083,1
2084,1
2085,1
2086,3
2087,1
2088,1
2089,1
2090,1
2091,1
2092,1
2093,1
2094,3
2095,3
2096,1
2097,1
2098,1
2099,1
2100,1
2101,1
2102,3
2103,1
2104,1
2105,1
2106,1
2107,1
2108,1
2109,1
2110,1
2111,1
2112,3
2113,1
2114,1
2115,1
2116,3
2117,1
2118,1
2119,3
2120,3
2121,1
2122,1
2123,1
2124,1
2125,1
2126,1
2127,3
2128,1
2129,3
2130,1
2131,1
2132,1
2133,1
2134,1
2135,3
2136,1
2137,1
2138,3
2139,1
2140,1
2141,1
2142,1
2143,3
2144,1
2145,1
2146,3
2147,1
2148,3
2149,3
2150,3
2151,3
2152,3
2153,3
2154,1
2155,1
2156,3
2157,1
2158,1
2159,1
2160,1
2161,1
2162,1
2163,1
2164,1
2165,1
2166,1
2167,1
2168,1
2169,1
2170,3
2171,1
2172,1
2173,2
2174,1
2175,1
2176,2
2177,2
2178,1
2179,2
2180,1
2181,2
2182,1
2183,1
2184,1
2185,2
2186,2
2187,1
2188,2
2189,2
2190,1
2191,1
2192,1
2193,3
2194,1
2195,1
2196,2
2197,2
2198,3
2199,1
2200,1
2201,2
2202,2
2203,1
2204,1
2205,2
2206,1
2207,2
2208,2
2209,1
2210,2
2211,1
2212,1
2213,2
2214,2
2215,1
2216,2
2217,1
2218,1
2219,1
2220,1
2221,1
2222,2
2223,2
2224,2
2225,1
2226,1
2227,2
2228,1
2229,1
2230,1
2231,1
2232,2
2233,1
2234,1
2235,2
2236,1
2237,1
2238,1
2239,1
2240,1
2241,1
2242,1
2243,1
2244,1
2245,1
2246,1
2247,1
2248,1
2249,1
2250,1
2251,3
2252,1
2253,1
2254,1
2255,3
2256,1
2257,1
2258,3
2259,2
2260,2
2261,2
2262,1
2263,3
2264,3
2265,2
2266,2
2267,1
2268,2
2269,2
2270,3
2271,2
2272,1
2273,1
2274,1
2275,1
2276,1
2277,1
2278,1
2279,3
2280,1
2281,3
2282,1
2283,1
2284,1
2285,1
2286,1
2287,1
2288,1
2289,1
2290,1
2291,1
2292,1
2293,3
2294,3
2295,1
2296,1
2297,1
2298,1
2299,1
2300,1
2301,1
2302,1
2303,1
2304,1
2305,1
2306,1
2307,1
2308,1
2309,1
2310,1
2311,1
2312,1
2313,1
2314,1
2315,1
2316,1
2317,1
2318,1
2319,1
2320,1
2321,1
2322,1
2323,1
2324,1
2325,1
2326,1
2327,1
2328,1
2329,1
2330,1
2331,1
2332,1
2333,1
2334,1
2335,1
2336,1
2337,1
2338,1
2339,1
2340,3
2341,1
2342,1
2343,1
2344,1
2345,3
2346,1
2347,1
2348,1
2349,1
2350,1
2351,1
2352,1
2353,1
2354,1
2355,1
2356,1
2357,1
2358,2
2359,2
2360,2
2361,1
2362,2
2363,2
2364,2
2365,2
2366,2
2367,3
2368,2
2369,2
2370,2
2371,2
2372,2
2373,2
2374,2
2375,2
2376,2
2377,1
2378,1
2379,1
2380,1
2381,2
2382,2
2383,2
2384,2
2385,2
2386,3
2387,2
2388,2
2389,2
2390,2
2391,2
2392,2
2393,2
2394,1
2395,2
2396,3
2397,1
2398,2
2399,3
2400,3
2401,3
2402,3
2403,3
2404,2
2405,1
2406,2
2407,2
2408,2
2409,2
2410,2
2411,2
2412,2
2413,2
2414,2
2415,2
2416,2
2417,2
2418,3
2419,2
2420,2
2421,3
2422,2
2423,2
2424,2
2425,2
2426,2
2427,2
2428,2
2429,1
2430,2
2431,3
2432,2
2433,2
2434,2
2435,2
2436,2
2437,2
2438,2
2439,2
2440,2
2441,2
2442,2
2443,2
2444,2
2445,2
2446,2
2447,2
2448,2
2449,2
2450,2
2451,3
2452,2
2453,2
2454,2
2455,2
2456,3
2457,1
2458,1
2459,1
2460,1
2461,1
2462,1
2463,1
2464,1
2465,1
2466,1
2467,1
2468,3
2469,3
2470,1
2471,1
2472,1
2473,1
2474,1
2475,1
2476,1
2477,1
2478,1
2479,3
2480,1
2481,1
2482,1
2483,1
2484,3
2485,1
2486,1
2487,1
2488,1
2489,1
2490,1
2491,1
2492,1
2493,1
2494,1
2495,1
2496,3
2497,1
2498,1
2499,1
2500,1
2501,1
2502,1
2503,3
2504,1
2505,1
2506,1
2507,1
2508,1
2509,1
2510,1
2511,3
2512,1
2513,3
2514,1
2515,1
2516,1
2517,1
2518,1
2519,1
2520,1
2521,1
2522,1
2523,1
2524,1
2525,1
2526,1
2527,1
2528,1
2529,1
2530,1
2531,1
2532,1
2533,1
2534,1
2535,1
2536,1
2537,1
2538,1
2539,1
2540,1
2541,1
2542,1
2543,1
2544,1
2545,1
2546,1
2547,1
2548,1
2549,1
2550,1
2551,1
2552,1
2553,1
2554,1
2555,1
2556,1
2557,1
2558,1
2559,1
2560,1
2561,1
2562,1
2563,1
2564,3
2565,1
2566,1
2567,1
2568,1
2569,1
2570,1
2571,1
2572,1
2573,1
2574,1
2575,1
2576,3
2577,1
2578,3
2579,1
2580,1
2581,1
2582,1
2583,3
2584,1
2585,1
2586,1
2587,1
2588,1
2589,1
2590,3
2591,1
2592,1
2593,1
2594,1
2595,1
2596,1
2597,1
2598,2
2599,2
2600,2
2601,2
2602,2
2603,2
2604,3
2605,3
2606,3
2607,3
2608,3
2609,3
2610,1
2611,2
2612,2
2613,2
2614,2
2615,3
2616,2
2617,2
2618,3
2619,2
2620,3
2621,2
2622,2
2623,2
2624,2
2625,2
2626,2
2627,2
2628,1
2629,2
2630,1
2631,3
2632,2
2633,2
2634,2
2635,2
2636,2
2637,3
2638,3
2639,3
2640,3
2641,3
2642,2
2643,1
2644,1
2645,3
2646,2
2647,3
2648,2
2649,1
2650,2
2651,2
2652,2
2653,3
2654,2
2655,2
2656,2
2657,1
2658,2
2659,2
2660,2
2661,2
2662,3
2663,1
2664,2
2665,2
2666,2
2667,2
2668,2
2669,3
2670,3
2671,2
2672,2
2673,2
2674,2
2675,2
2676,3
2677,2
2678,2
2679,2
2680,3
2681,2
2682,2
2683,1
2684,2
2685,2
2686,2
2687,2
2688,2
2689,2
2690,1
2691,2
2692,2
2693,2
2694,1
2695,1
2696,1
2697,1
2698,3
2699,1
2700,1
2701,1
2702,1
2703,1
2704,1
2705,3
2706,1
2707,1
2708,1
2709,1
2710,1
2711,1
2712,1
2713,1
2714,1
2715,1
2716,1
2717,3
2718,1
2719,1
2720,1
2721,1
2722,1
2723,1
2724,1
2725,1
2726,1
2727,1
2728,3
2729,1
2730,3
2731,3
2732,3
2733,3
2734,1
2735,3
2736,1
2737,1
2738,1
2739,1
2740,1
2741,1
2742,1
2743,3
2744,1
2745,3
2746,1
2747,1
2748,1
2749,2
2750,1
2751,2
2752,2
2753,1
2754,2
2755,2
2756,1
2757,2
2758,1
2759,1
2760,1
2761,1
2762,2
2763,2
2764,3
2765,1
2766,2
2767,1
2768,2
2769,3
2770,2
2771,2
2772,2
2773,2
2774,2
2775,1
2776,2
2777,2
2778,2
2779,2
2780,2
2781,1
2782,1
2783,2
2784,1
2785,3
2786,1
2787,2
2788,2
2789,1
2790,2
2791,2
2792,2
2793,3
2794,1
2795,2
2796,1
2797,1
2798,2
2799,2
2800,2
2801,2
2802,2
2803,2
2804,2
2805,2
2806,2
2807,2
2808,2
2809,2
2810,3
2811,2
2812,1
2813,1
2814,1
2815,2
2816,2
2817,2
2818,2
2819,2
2820,2
2821,2
2822,2
2823,3
2824,2
2825,2
2826,2
2827,2
2828,2
2829,3
2830,2
2831,1
2832,2
2833,3
2834,2
2835,1
2836,2
2837,2
2838,3
2839,2
2840,2
2841,2
2842,1
2843,2
2844,1
2845,2
2846,3
2847,1
2848,2
2849,1
2850,3
2851,2
2852,1
2853,2
2854,3
2855,2
2856,2
2857,2
2858,2
2859,2
2860,2
2861,2
2862,2
2863,2
2864,2
2865,2
2866,2
2867,2
2868,2
2869,2
2870,2
2871,2
2872,2
2873,2
2874,2
2875,2
2876,2
2877,2
2878,2
2879,2
2880,2
2881,2
2882,2
2883,2
2884,2
2885,3
2886,2
2887,2
2888,2
2889,2
2890,2
2891,2
2892,2
2893,2
2894,2
2895,3
2896,2
2897,2
2898,2
2899,2
2900,1
2901,2
2902,2
2903,2
2904,2
2905,2
2906,1
2907,2
2908,2
2909,2
2910,2
2911,2
2912,2
2913,2
2914,2
2915,2
2916,2
2917,2
2918,2
2919,2
2920,2
2921,2
2922,2
2923,2
2924,2
2925,2
2926,2
2927,2
2928,2
2929,2
2930,2
2931,2
2932,2
2933,2
2934,2
2935,2
2936,2
2937,2
2938,2
2939,2
2940,2
2941,1
2942,2
2943,2
2944,1
2945,2
2946,2
2947,2
2948,2
2949,2
2950,3
2951,2
2952,2
2953,2
2954,1
2955,1
2956,1
2957,2
2958,1
2959,2
2960,2
2961,1
2962,3
2963,3
2964,1
2965,3
2966,1
2967,1
2968,2
2969,1
2970,1
2971,2
2972,1
2973,1
2974,1
2975,1
2976,3
2977,3
2978,1
2979,1
2980,1
2981,1
2982,1
2983,3
2984,1
2985,1
2986,1
2987,1
2988,1
2989,1
2990,1
2991,1
2992,1
2993,1
2994,3
2995,1
