Barcode,Cluster
9797,1
9798,7
9799,2
9800,1
9801,1
9802,7
9803,1
9804,2
9805,1
9806,1
9807,1
9808,1
9809,1
9810,1
9811,1
9812,1
9813,7
9814,1
9815,7
9816,1
9817,7
9818,1
9819,1
9820,2
9821,7
9822,6
9823,1
9824,1
9825,1
9826,7
9827,6
9828,7
9829,1
9830,3
9831,3
9832,6
9833,3
9834,3
9835,3
9836,3
9837,3
9838,3
9839,3
9840,3
9841,3
9842,4
9843,2
9844,3
9845,6
9846,3
9847,6
9848,7
9849,3
9850,2
9851,7
9852,3
9853,7
9854,2
9855,4
9856,4
9857,4
9858,3
9859,3
9860,3
9861,2
9862,3
9863,3
9864,3
9865,3
9866,2
9867,2
9868,7
9869,7
9870,3
9871,3
9872,3
9873,3
9874,3
9875,7
9876,7
9877,3
9878,7
9879,3
9880,7
9881,3
9882,3
9883,3
9884,3
9885,3
9886,7
9887,2
9888,3
9889,1
9890,4
9891,2
9892,3
9893,1
9894,2
9895,3
9896,2
9897,2
9898,7
9899,3
9900,2
9901,3
9902,2
9903,3
9904,2
9905,2
9906,6
9907,3
9908,3
9909,3
9910,3
9911,1
9912,1
9913,1
9914,2
9915,6
9916,1
9917,1
9918,1
9919,2
9920,2
9921,2
9922,6
9923,2
9924,1
9925,1
9926,6
9927,6
9928,3
9929,3
9930,4
9931,1
9932,6
9933,1
9934,6
9935,2
9936,1
9937,7
9938,2
9939,3
9940,4
9941,1
9942,4
9943,6
9944,2
9945,1
9946,3
9947,2
9948,7
9949,7
9950,6
9951,7
9952,3
9953,7
9954,3
9955,2
9956,6
9957,7
9958,2
9959,4
9960,3
9961,3
9962,3
9963,2
9964,2
9965,3
9966,3
9967,6
9968,3
9969,3
9970,4
9971,2
9972,2
9973,7
9974,2
9975,2
9976,3
9977,6
9978,7
9979,3
9980,7
9981,6
9982,6
9983,7
9984,6
9985,7
9986,2
9987,6
9988,3
9989,2
9990,7
9991,7
9992,7
9993,7
9994,7
9995,7
9996,7
9997,1
9998,6
9999,1
10000,4
10001,2
10002,1
10003,1
10004,1
10005,2
10006,2
10007,1
10008,1
10009,1
10010,1
10011,1
10012,7
10013,1
10014,1
10015,1
10016,1
10017,1
10018,1
10019,1
10020,1
10021,2
10022,3
10023,1
10024,3
10025,3
10026,2
10027,7
10028,4
10029,3
10030,3
10031,3
10032,3
10033,2
10034,1
10035,3
10036,3
10037,3
10038,2
10039,2
10040,3
10041,1
10042,7
10043,6
10044,3
10045,3
10046,1
10047,2
10048,7
10049,3
10050,7
10051,2
10052,3
10053,3
10054,2
10055,3
10056,3
10057,2
10058,7
10059,3
10060,7
10061,3
10062,7
10063,1
10064,2
10065,3
10066,6
10067,2
10068,3
10069,7
10070,7
10071,3
10072,3
10073,2
10074,2
10075,3
10076,7
10077,3
10078,2
10079,6
10080,1
10081,3
10082,3
10083,6
10084,7
10085,7
10086,6
10087,3
10088,7
10089,1
10090,4
10091,7
10092,3
10093,2
10094,3
10095,3
10096,2
10097,3
10098,3
10099,3
10100,2
10101,7
10102,1
10103,2
10104,7
10105,3
10106,7
10107,3
10108,3
10109,3
10110,7
10111,7
10112,6
10113,7
10114,7
10115,2
10116,6
10117,1
10118,1
10119,6
10120,1
10121,2
10122,6
10123,1
10124,1
10125,6
10126,2
10127,1
10128,1
10129,1
10130,7
10131,1
10132,1
10133,1
10134,2
10135,1
10136,7
10137,1
10138,1
10139,1
10140,1
10141,1
10142,1
10143,1
10144,1
10145,1
10146,1
10147,6
10148,1
10149,6
10150,1
10151,1
10152,2
10153,1
10154,1
10155,7
10156,2
10157,7
10158,1
10159,6
10160,2
10161,2
10162,1
10163,1
10164,1
10165,1
10166,1
10167,1
10168,7
10169,1
10170,1
10171,6
10172,1
10173,1
10174,1
10175,1
10176,1
10177,1
10178,1
10179,1
10180,1
10181,1
10182,7
10183,2
10184,1
10185,6
10186,7
10187,6
10188,1
10189,6
10190,1
10191,1
10192,1
10193,1
10194,1
10195,7
10196,1
10197,2
10198,2
10199,7
10200,7
10201,1
10202,1
10203,1
10204,2
10205,2
10206,1
10207,1
10208,1
10209,1
10210,1
10211,1
10212,6
10213,1
10214,1
10215,1
10216,7
10217,5
10218,7
10219,1
10220,1
10221,1
10222,2
10223,1
10224,1
10225,1
10226,2
10227,2
10228,1
10229,1
10230,1
10231,1
10232,1
10233,1
10234,1
10235,1
10236,1
10237,2
10238,1
10239,1
10240,1
10241,1
10242,1
10243,1
10244,1
10245,1
10246,1
10247,1
10248,1
10249,6
10250,1
10251,1
10252,4
10253,7
10254,7
10255,1
10256,1
10257,1
10258,2
10259,7
10260,2
10261,6
10262,2
10263,1
10264,6
10265,1
10266,1
10267,1
10268,1
10269,1
10270,1
10271,1
10272,7
10273,1
10274,1
10275,2
10276,1
10277,1
10278,1
10279,1
10280,6
10281,1
10282,6
10283,1
10284,1
10285,1
10286,1
10287,1
10288,1
10289,1
10290,1
10291,1
10292,1
10293,1
10294,1
10295,1
10296,1
10297,7
10298,1
10299,1
10300,1
10301,1
10302,7
10303,7
10304,6
10305,1
10306,1
10307,1
10308,1
10309,1
10310,6
10311,1
10312,6
10313,1
10314,1
10315,1
10316,1
10317,6
10318,1
10319,7
10320,1
10321,1
10322,1
10323,1
10324,6
10325,1
10326,1
10327,1
10328,1
10329,6
10330,1
10331,1
10332,1
10333,1
10334,1
10335,1
10336,2
10337,1
10338,2
10339,1
10340,1
10341,1
10342,1
10343,2
10344,1
10345,7
10346,7
10347,1
10348,1
10349,2
10350,1
10351,2
10352,1
10353,1
10354,1
10355,1
10356,1
10357,1
10358,1
10359,6
10360,1
10361,2
10362,1
10363,1
10364,6
10365,1
10366,1
10367,6
10368,1
10369,6
10370,1
10371,1
10372,2
10373,1
10374,1
10375,1
10376,1
10377,1
10378,2
10379,1
10380,2
10381,6
10382,7
10383,7
10384,1
10385,1
10386,2
10387,1
10388,1
10389,1
10390,1
10391,1
10392,1
10393,2
10394,7
10395,1
10396,1
10397,1
10398,7
10399,6
10400,1
10401,1
10402,1
10403,1
10404,1
10405,1
10406,6
10407,1
10408,1
10409,1
10410,4
10411,1
10412,1
10413,7
10414,1
10415,1
10416,7
10417,6
10418,4
10419,1
10420,1
10421,1
10422,7
10423,2
10424,2
10425,2
10426,1
10427,1
10428,1
10429,1
10430,7
10431,1
10432,1
10433,6
10434,1
10435,7
10436,1
10437,2
10438,1
10439,1
10440,1
10441,7
10442,7
10443,2
10444,1
10445,1
10446,1
10447,6
10448,1
10449,1
10450,1
10451,1
10452,2
10453,1
10454,1
10455,1
10456,1
10457,6
10458,1
10459,1
10460,1
10461,1
10462,1
10463,1
10464,1
10465,1
10466,1
10467,9
10468,2
10469,2
10470,2
10471,6
10472,2
10473,9
10474,6
10475,6
10476,9
10477,9
10478,9
10479,9
10480,7
10481,2
10482,7
10483,9
10484,9
10485,9
10486,2
10487,2
10488,6
10489,9
10490,2
10491,9
10492,6
10493,6
10494,7
10495,7
10496,9
10497,6
10498,2
10499,2
10500,9
10501,2
10502,9
10503,2
10504,6
10505,9
10506,9
10507,6
10508,9
10509,2
10510,9
10511,9
10512,7
10513,9
10514,9
10515,9
10516,9
10517,9
10518,9
10519,2
10520,2
10521,9
10522,9
10523,9
10524,1
10525,9
10526,2
10527,2
10528,2
10529,2
10530,9
10531,9
10532,2
10533,2
10534,9
10535,6
10536,2
10537,9
10538,9
10539,1
10540,1
10541,1
10542,2
10543,9
10544,9
10545,9
10546,6
10547,9
10548,6
10549,6
10550,6
10551,6
10552,9
10553,9
10554,9
10555,6
10556,9
10557,9
10558,9
10559,6
10560,9
10561,6
10562,9
10563,6
10564,9
10565,6
10566,6
10567,9
10568,9
10569,9
10570,9
10571,9
10572,2
10573,9
10574,9
10575,2
10576,2
10577,4
10578,9
10579,9
10580,9
10581,9
10582,6
10583,7
10584,9
10585,9
10586,7
10587,7
10588,6
10589,2
10590,2
10591,2
10592,2
10593,2
10594,2
10595,6
10596,9
10597,9
10598,6
10599,6
10600,9
10601,6
10602,1
10603,7
10604,2
10605,2
10606,6
10607,2
10608,9
10609,9
10610,9
10611,9
10612,6
10613,6
10614,2
10615,2
10616,2
10617,4
10618,2
10619,2
10620,9
10621,7
10622,2
10623,2
10624,6
10625,1
10626,6
10627,2
10628,2
10629,2
10630,6
10631,9
10632,2
10633,1
10634,6
10635,6
10636,2
10637,9
10638,6
10639,9
10640,4
10641,1
10642,6
10643,2
10644,6
10645,1
10646,7
10647,1
10648,7
10649,7
10650,2
10651,6
10652,1
10653,1
10654,9
10655,9
10656,9
10657,9
10658,9
10659,9
10660,9
10661,6
10662,9
10663,9
10664,6
10665,9
10666,9
10667,9
10668,9
10669,6
10670,9
10671,9
10672,6
10673,9
10674,6
10675,9
10676,9
10677,9
10678,9
10679,9
10680,9
10681,6
10682,2
10683,9
10684,6
10685,2
10686,9
10687,9
10688,2
10689,2
10690,6
10691,7
10692,2
10693,2
10694,2
10695,2
10696,2
10697,7
10698,7
10699,1
10700,1
10701,1
10702,1
10703,2
10704,1
10705,1
10706,1
10707,1
10708,1
10709,1
10710,2
10711,1
10712,2
10713,1
10714,1
10715,2
10716,1
10717,1
10718,1
10719,1
10720,1
10721,1
10722,1
10723,1
10724,1
10725,7
10726,1
10727,7
10728,1
10729,7
10730,1
10731,1
10732,6
10733,1
10734,1
10735,2
10736,1
10737,1
10738,1
10739,2
10740,1
10741,1
10742,1
10743,7
10744,6
10745,1
10746,2
10747,1
10748,1
10749,1
10750,2
10751,2
10752,7
10753,7
10754,1
10755,1
10756,1
10757,1
10758,1
10759,1
10760,1
10761,7
10762,7
10763,1
10764,1
10765,1
10766,6
10767,6
10768,6
10769,1
10770,1
10771,1
10772,6
10773,1
10774,1
10775,2
10776,2
10777,6
10778,1
10779,1
10780,1
10781,1
10782,1
10783,1
10784,1
10785,9
10786,9
10787,9
10788,9
10789,9
10790,9
10791,9
10792,9
10793,9
10794,9
10795,9
10796,9
10797,9
10798,9
10799,6
10800,9
10801,9
10802,9
10803,6
10804,9
10805,9
10806,6
10807,9
10808,6
10809,9
10810,9
10811,9
10812,6
10813,9
10814,9
10815,2
10816,9
10817,9
10818,9
10819,9
10820,9
10821,6
10822,9
10823,6
10824,9
10825,9
10826,9
10827,9
10828,6
10829,9
10830,6
10831,9
10832,2
10833,2
10834,9
10835,2
10836,2
10837,2
10838,9
10839,2
10840,2
10841,2
10842,2
10843,2
10844,2
10845,6
10846,9
10847,2
10848,2
10849,9
10850,2
10851,2
10852,9
10853,2
10854,2
10855,2
10857,9
10858,2
10859,9
10860,2
10861,2
10862,2
10863,9
10864,2
10865,9
10866,9
10867,2
10868,9
10869,2
10870,2
10871,9
10872,7
10873,9
10874,2
10875,9
10877,9
10878,9
10879,9
10880,9
10881,2
10882,2
10883,9
10884,9
10885,9
10886,2
10887,9
10888,9
10889,9
10890,9
10891,9
10892,9
10893,9
10894,2
10895,9
10896,9
10897,2
10898,4
10899,2
10900,2
10901,6
10902,6
10903,9
10904,9
10905,9
10906,9
10907,9
10908,9
10909,9
10910,9
10911,9
10912,4
10913,2
10914,6
10915,6
10916,2
10917,6
10918,2
10919,6
10920,2
10921,2
10922,2
10923,2
10924,7
10925,2
10926,2
10927,2
10928,6
10929,6
10930,6
10931,9
10932,4
10933,4
10934,7
10935,2
10936,2
10937,2
10938,2
10939,7
10940,2
10941,2
10942,2
10943,2
10944,2
10945,2
10946,4
10947,6
10948,6
10949,2
10950,2
10951,2
10952,2
10953,2
10954,9
10955,2
10956,9
10957,9
10958,2
10959,9
10960,9
10961,2
10962,2
10963,7
10964,9
10965,6
10966,2
10967,2
10968,2
10969,2
10970,2
10971,6
10972,9
10973,2
10974,9
10975,9
10976,6
10977,2
10978,2
10979,2
10980,9
10981,2
10982,2
10983,2
10984,2
10985,2
10986,9
10987,2
10988,2
10989,9
10990,2
10991,2
10992,9
10993,2
10994,9
10995,9
10996,9
10997,2
10998,9
10999,9
11000,9
11001,2
11002,2
11003,9
11004,2
11005,9
11006,9
11007,9
11008,9
11009,9
11010,9
11011,9
11012,9
11013,9
11014,9
11015,9
11016,2
11017,5
11018,5
11019,5
11020,5
11021,2
11022,5
11023,5
11024,5
11025,5
11026,5
11027,5
11028,5
11029,5
11030,5
11031,5
11032,5
11033,2
11034,9
11035,2
11036,5
11037,7
11038,5
11039,7
11040,5
11041,5
11042,5
11043,5
11044,1
11045,1
11046,2
11047,1
11048,2
11049,1
11050,1
11051,2
11052,4
11053,2
11054,9
11055,9
11056,6
11057,9
11058,9
11059,2
11060,9
11061,9
11062,9
11063,9
11064,9
11065,9
11066,6
11067,9
11068,9
11069,9
11070,9
11071,9
11072,9
11073,9
11074,9
11075,9
11076,9
11077,5
11078,9
11079,2
11080,2
11081,5
11082,2
11083,9
11084,4
11085,6
11086,2
11087,2
11088,6
11089,7
11090,6
11091,5
11092,4
11093,2
11094,9
11095,2
11096,9
11097,9
11098,9
11099,9
11100,9
11101,9
11102,9
11103,2
11104,1
11105,9
11106,7
11107,9
11108,6
11109,2
11110,9
11111,6
11112,9
11113,9
11114,7
11115,9
11116,9
11117,9
11118,9
11119,2
11120,9
11121,2
11122,2
11123,9
11124,9
11125,9
11126,2
11127,2
11128,2
11129,6
11130,2
11131,2
11132,2
11133,9
11134,4
11135,9
11136,9
11137,9
11138,7
11139,2
11140,2
11141,6
11142,5
11143,5
11144,5
11145,1
11146,5
11147,2
11148,2
11149,4
11150,6
11151,6
11152,6
11153,7
11154,2
11155,6
11156,4
11157,2
11158,2
11159,2
11160,7
11161,4
11162,4
11163,2
11164,2
11165,2
11166,2
11167,2
11168,4
11169,2
11170,2
11171,6
11172,1
11173,1
11174,1
11175,1
11176,1
11177,1
11178,6
11179,9
11180,2
11181,1
11182,6
11183,2
11184,2
11185,1
11186,2
11187,2
11188,3
11189,2
11190,1
11191,2
11192,2
11193,6
11194,4
11195,4
11196,4
11197,4
11198,4
11199,2
11200,4
11201,4
11202,4
11203,4
11204,4
11205,4
11206,6
11207,4
11208,4
11209,4
11210,2
11211,4
11212,4
11213,4
11214,4
11215,4
11216,2
11217,4
11218,6
11219,4
11220,2
11221,4
11222,2
11223,4
11224,4
11225,4
11226,4
11227,4
11228,4
11229,2
11230,4
11231,2
11232,4
11233,4
11234,4
11235,4
11236,4
11237,4
11238,7
11239,2
11240,7
11241,6
11242,2
11243,6
11244,5
11245,2
11246,2
11247,2
11248,2
11249,2
11250,5
11251,2
11252,7
11253,4
11254,7
11255,5
11256,4
11257,1
11258,1
11259,1
11260,1
11261,2
11262,1
11263,1
11264,2
11265,1
11266,1
11267,1
11268,1
11269,1
11270,2
11271,4
11272,6
11273,1
11274,4
11275,6
11276,1
11277,1
11278,1
11279,1
11280,1
11281,1
11282,2
11283,2
11284,1
11285,1
11286,1
11287,1
11288,4
11289,1
11290,4
11291,4
11292,4
11293,4
11294,4
11295,4
11296,2
11297,4
11298,4
11299,6
11300,4
11301,6
11302,4
11303,4
11304,4
11305,4
11306,4
11307,4
11308,4
11309,4
11310,4
11311,4
11312,4
11313,7
11314,4
11315,4
11316,4
11317,4
11318,2
11319,4
11320,4
11321,4
11322,4
11323,4
11324,2
11325,4
11326,4
11327,2
11328,4
11329,4
11330,2
11331,4
11332,9
11333,4
11334,4
11335,4
11336,4
11337,4
11338,4
11339,4
11340,4
11341,4
11342,4
11343,4
11344,2
11345,4
11346,4
11347,4
11348,4
11349,4
11350,4
11351,4
11352,2
11353,6
11354,4
11355,4
11356,4
11357,4
11358,4
11359,2
11360,4
11361,4
11362,6
11363,4
11364,2
11365,4
11366,4
11367,4
11368,4
11369,4
11370,4
11371,2
11372,4
11373,2
11374,4
11375,4
11376,6
11377,4
11378,4
11379,6
11380,2
11381,4
11382,4
11383,4
11384,4
11385,4
11386,2
11387,2
11388,2
11389,4
11390,4
11391,2
11392,2
11393,4
11394,4
11395,2
11396,2
11397,2
11398,4
11399,4
11400,4
11401,4
11402,4
11403,2
11404,4
11405,4
11406,2
11407,2
11408,4
11409,6
11410,2
11411,4
11412,4
11413,2
11414,4
11415,4
11416,7
11417,6
11418,2
11419,4
11420,6
11421,2
11422,4
11423,2
11424,2
11425,4
11426,4
11427,4
11428,2
11429,6
11430,4
11431,4
11432,4
11433,6
11434,2
11435,4
11436,2
11437,2
11438,2
11439,2
11440,4
11441,5
11442,4
11443,4
11444,5
11445,7
11446,7
11447,4
11448,5
11449,5
11450,5
11451,4
11452,7
11453,5
11454,5
11455,4
11456,7
11457,5
11458,5
11459,7
11460,5
11461,5
11462,5
11463,5
11464,4
11465,5
11466,7
11467,5
11468,4
11469,5
11470,5
11471,4
11472,5
11473,4
11474,5
11475,5
11476,4
11477,5
11478,4
11479,5
11480,6
11481,2
11482,5
11483,5
11484,5
11485,5
11486,7
11487,5
11488,2
11489,2
11490,5
11491,5
11492,5
11493,5
11494,5
11495,2
11496,7
11497,5
11498,5
11499,5
11500,5
11501,5
11502,5
11503,4
11504,5
11505,5
11506,5
11507,5
11508,5
11509,5
11510,2
11511,2
11512,2
11513,7
11514,2
11515,5
11516,5
11517,5
11518,2
11519,9
11520,9
11521,9
11522,9
11523,2
11524,9
11525,9
11526,9
11527,9
11528,7
11529,3
11530,2
11531,6
11532,2
11533,6
11534,1
11535,2
11536,3
11537,2
11538,1
11539,2
11540,2
11541,7
11542,6
11543,6
11544,1
11545,1
11546,2
11547,1
11548,1
11549,4
11550,1
11551,1
11552,2
11553,4
11554,1
11555,1
11556,1
11557,6
11558,6
11559,1
11560,7
11561,1
11562,4
11563,7
11564,1
11565,7
11566,1
11567,7
11568,1
11569,1
11570,1
11571,2
11572,2
11573,1
11574,1
11575,1
11576,1
11577,7
11578,1
11579,1
11580,1
11581,9
11582,2
11583,9
11584,6
11585,9
11586,6
11587,2
11588,2
11589,9
11590,6
11591,2
11592,9
11593,9
11594,9
11595,9
11596,9
11597,2
11598,6
11599,2
11600,9
11601,9
11602,9
11603,6
11604,6
11605,4
11606,9
11607,9
11608,7
11609,2
11610,2
11611,9
11612,2
11613,2
11614,9
11615,6
11616,9
11617,4
11618,9
11619,4
11620,7
11621,2
11622,2
11623,2
11624,1
11625,1
11626,1
11627,7
11628,1
11629,6
11630,1
11631,4
11632,7
11633,1
11634,2
11635,6
11636,1
11637,1
11638,4
11639,1
11640,1
11641,1
11642,7
11643,7
11644,7
11645,7
11646,1
11647,4
11648,3
11649,2
11650,4
11651,6
11652,6
11653,3
11654,3
11655,2
11656,4
11657,6
11658,4
11659,2
11660,3
11661,6
11662,4
11663,6
11664,7
11665,3
11666,4
11667,6
11668,4
11669,4
11670,6
11671,6
11672,4
11673,1
11674,1
11675,7
11676,1
11677,1
11678,4
11679,4
11680,4
11681,4
11682,4
11683,4
11684,4
11685,4
11686,6
11687,4
11688,4
11689,4
11690,4
11691,4
11692,4
11693,6
11694,4
11695,4
11696,4
11697,4
11698,4
11699,4
11700,4
11701,4
11702,4
11703,4
11704,4
11705,4
11706,4
11707,4
11708,4
11709,4
11710,4
11711,4
11712,4
11713,4
11714,4
11715,4
11716,4
11717,4
11718,4
11719,4
11720,4
11721,4
11722,4
11723,4
11724,4
11725,4
11726,4
11727,4
11728,6
11729,4
11730,4
11731,4
11732,6
11733,4
11734,4
11735,4
11736,2
11737,4
11738,4
11739,4
11740,3
11741,7
11742,3
11743,4
11744,2
11745,4
11746,2
11747,4
11748,4
11749,4
11750,4
11751,4
11752,4
11753,6
11754,4
11755,7
11756,2
11757,2
11758,7
11759,7
11760,1
11761,6
11762,2
11763,1
11764,4
11765,1
11766,1
11767,1
11768,1
11769,2
11770,2
11771,1
11772,1
11773,1
11774,1
11775,1
11776,1
11777,6
11778,1
11779,1
11780,1
11781,1
11782,1
11783,1
11784,1
11785,1
11786,1
11787,1
11788,2
11789,1
11790,1
11791,2
11792,1
11793,1
11794,6
11795,1
11796,1
11797,1
11798,1
11799,2
11800,1
11801,1
11802,4
11803,2
11804,1
11805,2
11806,1
11807,1
11808,5
11809,5
11810,5
11811,5
11812,5
11813,5
11814,5
11815,5
11816,5
11817,5
11818,5
11819,7
11820,5
11821,5
11822,5
11823,5
11824,5
11825,5
11826,5
11827,5
11828,2
11829,6
11830,2
11831,5
11832,5
11833,5
11834,5
11835,5
11836,5
11837,5
11838,5
11839,7
11840,5
11841,5
11842,5
11843,5
11844,5
11845,6
11846,5
11847,5
11848,2
11849,5
11850,5
11851,5
11852,5
11853,5
11854,5
11855,5
11856,5
11857,5
11858,7
11859,5
11860,4
11861,4
11862,4
11863,4
11864,2
11865,4
11866,4
11867,4
11868,6
11869,4
11870,4
11871,4
11872,4
11873,2
11874,4
11875,4
11876,4
11877,4
11878,4
11879,4
11880,4
11881,4
11882,4
11883,4
11884,4
11885,4
11886,4
11887,9
11888,4
11889,4
11890,4
11891,4
11892,6
11893,4
11894,6
11895,4
11896,4
11897,7
11898,9
11899,4
11900,4
11901,4
11902,4
11903,4
11904,4
11905,4
11906,4
11907,4
11908,4
11909,4
11910,2
11911,6
11912,2
11913,4
11914,4
11915,4
11916,6
11917,4
11918,2
11919,2
11920,4
11921,2
11922,4
11923,4
11924,2
11925,4
11926,4
11927,6
11928,2
11929,7
11930,3
11931,2
11932,3
11933,3
11934,3
11935,3
11936,3
11937,3
11938,4
11939,2
11940,6
11941,3
11942,3
11943,3
11944,3
11945,7
11946,3
11947,3
11948,4
11949,2
11950,3
11951,3
11952,2
11953,3
11954,4
11955,4
11956,3
11957,3
11958,3
11959,6
11960,3
11961,6
11962,7
11963,4
11964,3
11965,2
11966,4
11967,6
11968,3
11969,4
11970,4
11971,4
11972,3
11973,6
11974,3
11975,3
11976,3
11977,4
11978,3
11979,4
11980,4
11981,4
11982,4
11983,1
11984,7
11985,2
11986,2
11987,1
11988,3
11989,2
11990,4
11991,2
11992,3
11993,1
11994,7
11995,3
11996,2
11997,3
11998,6
11999,3
12000,3
12001,3
12002,4
12003,6
12004,6
12005,3
12006,3
12007,3
12008,4
12009,3
12010,3
12011,3
12012,3
12013,3
12014,3
12015,3
12016,2
12017,4
12018,3
12019,4
12020,7
12021,1
12022,1
12023,2
12024,3
12025,3
12026,7
12027,7
12028,5
12029,5
12030,5
12031,5
12032,5
12033,5
12034,5
12035,6
12036,5
12037,5
12038,5
12039,5
12040,5
12041,5
12042,5
12043,5
12044,5
12045,5
12046,5
12047,5
12048,5
12049,5
12050,5
12051,5
12052,5
12053,5
12054,5
12055,5
12056,2
12057,6
12058,2
12059,7
12060,6
12061,2
12062,2
12063,2
12064,6
12065,2
12066,5
12067,5
12068,5
12069,5
12070,5
12071,7
12072,5
12073,5
12074,5
12075,5
12076,5
12077,5
12078,5
12079,5
12080,5
12081,5
12082,2
12083,5
12084,5
12085,2
12086,2
12087,5
12088,5
12089,5
12090,5
12091,5
12092,5
12093,5
12094,5
12095,5
12096,5
12097,2
12098,2
12099,2
12100,6
12101,2
12102,1
12103,7
12104,7
12105,7
12106,1
12107,2
12108,1
12109,2
12110,1
12111,1
12112,2
12113,1
12114,1
12115,2
12116,1
12117,1
12118,2
12119,1
12120,1
12121,1
12122,1
12123,1
12124,1
12125,1
12126,1
12127,2
12128,1
12129,1
12130,1
12131,7
12132,6
12133,1
12134,1
12135,7
12136,2
12137,1
12138,1
12139,1
12140,7
12141,1
12142,1
12143,1
12144,2
12145,1
12146,1
12147,1
12148,1
12149,6
12150,1
12151,1
12152,6
12153,4
12154,4
12155,1
12156,1
12157,1
12158,7
12159,1
12160,5
12161,5
12162,5
12163,5
12164,5
12165,6
12166,7
12167,5
12168,5
12169,5
12170,5
12171,5
12172,5
12173,5
12174,5
12175,5
12176,6
12177,5
12178,5
12179,5
12180,6
12181,2
12182,2
12183,5
12184,5
12185,5
12186,5
12187,5
12188,7
12189,5
12190,5
12191,2
12192,5
12193,5
12194,5
12195,5
12196,5
12197,7
12198,5
12199,5
12200,5
12201,5
12202,5
12203,5
12204,5
12205,6
12206,5
12207,5
12208,5
12209,6
12210,6
12211,2
12212,2
12213,6
12214,2
12215,2
12216,6
12217,2
12218,2
12219,2
12220,2
12221,2
12222,2
12223,6
12224,4
12225,3
12226,3
12227,6
12228,3
12229,3
12230,3
12231,7
12232,3
12233,3
12234,7
12235,3
12236,2
12237,2
12238,3
12239,3
12240,6
12241,3
12242,7
12243,3
12244,6
12245,2
12246,1
12247,3
12248,3
12249,3
12250,3
12251,7
12252,2
12253,3
12254,2
12255,3
12256,7
12257,2
12258,6
12259,4
12260,7
12261,7
12262,3
12263,3
12264,2
12265,3
12266,1
12267,1
12268,3
12269,3
12270,4
12271,2
12272,7
12273,7
12274,2
12275,2
12276,2
12277,2
12278,7
12279,7
12280,5
12281,7
12282,5
12283,5
12284,5
12285,5
12286,2
12287,2
12288,5
12289,5
12290,2
12291,5
12292,5
12293,5
12294,5
12295,5
12296,2
12297,5
12298,5
12299,5
12300,5
12301,5
12302,5
12303,5
12304,5
12305,5
12306,5
12307,5
12308,5
12309,5
12310,5
12311,5
12312,5
12313,4
12314,2
12315,4
12316,2
12317,4
12318,2
12319,2
12320,2
12321,4
12322,7
12323,6
12324,7
12325,4
12326,4
12327,4
12328,4
12329,4
12330,4
12331,4
12332,4
12333,4
12334,4
12335,4
12336,4
12337,2
12338,4
12339,2
12340,4
12341,7
12342,6
12343,6
12344,4
12345,2
12346,2
12347,2
12348,2
12349,2
12350,2
12351,2
12352,6
12353,4
12354,2
12355,5
12356,5
12357,5
12358,5
12359,5
12360,5
12361,5
12362,5
12363,5
12364,5
12365,5
12366,5
12367,5
12368,2
12369,5
12370,5
12371,5
12372,5
12373,5
12374,5
12375,5
12376,6
12377,5
12378,2
12379,2
12380,2
12381,2
12382,2
12383,2
12384,2
12385,4
12386,4
12387,4
12388,4
12389,4
12390,6
12391,2
12392,4
12393,4
12394,4
12395,4
12396,4
12397,4
12398,4
12399,2
12400,4
12401,4
12402,2
12403,4
12404,4
12405,4
12406,4
12407,4
12408,4
12409,2
12410,4
12411,4
12412,4
12413,4
12414,6
12415,4
12416,6
12417,4
12418,4
12419,4
12420,4
12421,4
12422,4
12423,4
12424,2
12425,4
12426,4
12427,7
12428,7
12429,2
12430,2
12431,1
12432,1
12433,1
12434,1
12435,1
12436,3
12437,2
12438,1
12439,1
12440,1
12441,2
12442,1
12443,7
12444,1
12445,7
12446,1
12447,1
12448,1
12449,6
12450,1
12451,1
12452,1
12453,2
12454,6
12455,1
12456,1
12457,6
12458,4
12459,1
12460,1
12461,2
12462,1
12463,1
12464,1
12465,1
12466,1
12467,1
12468,1
12469,1
12470,7
12471,1
12472,1
12473,1
12474,7
12475,7
12476,1
12477,1
12478,1
12479,6
12480,2
12481,2
12482,1
12483,2
12484,4
12485,4
12486,4
12487,2
12488,4
12489,2
12490,4
12491,4
12492,2
12493,4
12494,4
12495,4
12496,4
12497,6
12498,4
12499,4
12500,4
12501,4
12502,4
12503,4
12504,2
12505,4
12506,4
12507,4
12508,4
12509,2
12510,6
12511,2
12512,4
12513,4
12514,4
12515,4
12516,4
12517,4
12518,4
12519,4
12520,4
12521,2
12522,2
12523,2
12524,7
12525,2
12526,4
12527,4
12528,2
12529,4
12530,4
12531,2
12532,4
12533,4
12534,2
12535,4
12536,3
12537,3
12538,4
12539,3
12540,2
12541,3
12542,4
12543,3
12544,3
12545,3
12546,3
12547,3
12548,7
12549,2
12550,2
12551,4
12552,4
12553,3
12554,6
12555,6
12556,2
12557,4
12558,3
12559,4
12560,3
12561,3
12562,4
12563,3
12564,3
12565,3
12566,3
12567,4
12568,3
12569,4
12570,3
12571,3
12572,4
12573,4
12574,3
12575,4
12576,2
12577,6
12578,4
12579,4
12580,4
12581,3
12582,3
12583,3
12584,3
12585,3
12586,3
12587,3
12588,3
12589,7
12590,3
12591,4
12592,3
12593,3
12594,3
12595,3
12596,3
