Barcode,Cluster
6689,2
6690,2
6691,2
6692,2
6693,2
6694,1
6695,1
6696,1
6697,2
6698,2
6699,1
6700,1
6701,2
6702,2
6703,2
6704,2
6705,2
6706,2
6707,2
6708,2
6709,2
6710,2
6711,1
6712,2
6713,2
6714,1
6715,1
6716,2
6717,2
6718,2
6719,2
6720,2
6721,2
6722,2
6723,2
6724,1
6725,2
6726,2
6727,1
6728,2
6729,2
6730,1
6731,1
6732,2
6733,2
6734,2
6735,2
6736,2
6737,1
6738,1
6739,2
6740,2
6741,1
6742,2
6743,2
6744,1
6745,1
6746,1
6747,1
6748,1
6749,1
6750,2
6751,1
6752,1
6753,1
6754,1
6755,1
6756,1
6757,1
6758,1
6759,1
6760,1
6761,2
6762,1
6763,1
6764,1
6765,1
6766,1
6767,1
6768,1
6769,1
6770,1
6771,1
6772,1
6773,2
6774,2
6775,2
6776,2
6777,1
6778,1
6779,1
6780,1
6781,2
6782,1
6783,1
6784,1
6785,1
6786,2
6787,1
6788,2
6789,1
6790,1
6791,1
6792,1
6793,1
6794,1
6795,1
6796,1
6797,1
6798,1
6799,1
6800,1
6801,2
6802,2
6803,1
6804,1
6805,1
6806,1
6807,1
6808,2
6809,2
6810,2
6811,2
6812,2
6813,2
6814,2
6815,1
6816,1
6817,1
6818,2
6819,2
6820,2
6821,1
6822,2
6823,2
6824,2
6825,2
6826,1
6827,2
6828,2
6829,1
6830,1
6831,1
6832,2
6833,2
6834,2
6835,2
6836,2
6837,1
6838,2
6839,2
6840,2
6841,2
6842,2
6843,2
6844,2
6845,2
6846,2
6847,2
6848,1
6849,2
6850,2
6851,1
6852,2
6853,2
6854,2
6855,1
6856,2
6857,2
6858,2
6859,2
6860,1
6861,2
6862,1
6863,1
6864,1
6865,1
6866,1
6867,1
6868,1
6869,1
6870,2
6871,1
6872,1
6873,1
6874,1
6875,1
6876,1
6877,2
6878,1
6879,1
6880,2
6881,1
6882,1
6883,2
6884,2
6885,1
6886,1
6887,2
6888,1
6889,2
6890,1
6891,2
6892,2
6893,1
6894,2
6895,2
6896,2
6897,2
6898,1
6899,1
6900,2
6901,1
6902,2
6903,2
6904,2
6905,1
6906,2
6907,2
6908,2
6909,2
6910,2
6911,2
6912,2
6913,2
6914,2
6915,1
6916,1
6917,1
6918,2
6919,2
6920,2
6921,2
6922,2
6923,2
6924,2
6925,2
6926,2
6927,2
6928,2
6929,2
6930,2
6931,2
6932,2
6933,2
6934,2
6935,2
6936,2
6937,1
6938,2
6939,2
6940,2
6941,2
6942,2
6943,2
6944,2
6945,2
6946,2
6947,2
6948,2
6949,2
6950,2
6951,2
6952,2
6953,2
6954,2
6955,2
6956,2
6957,1
6958,2
6959,2
6960,2
6961,2
6962,1
6963,1
6964,2
6965,1
6966,1
6967,2
6968,2
6969,2
6970,2
6971,2
6972,2
6973,2
6974,1
6975,2
6976,2
6977,2
6978,2
6979,2
6980,2
6981,2
6982,1
6983,2
6984,2
6985,2
6986,1
6987,2
6988,1
6989,1
6990,2
6991,2
6992,1
6993,2
6994,2
6995,2
6996,1
6997,2
6998,2
6999,2
7000,2
7001,1
7002,2
7003,2
7004,1
7005,1
7006,1
7007,2
7008,2
7009,1
7010,2
7011,1
7012,2
7013,2
7014,1
7015,2
7016,2
7017,2
7018,2
7019,2
7020,2
7021,2
7022,2
7023,2
7024,2
7025,2
7026,2
7027,2
7028,2
7029,2
7030,2
7031,2
7032,2
7033,2
7034,2
7035,2
7036,2
7037,2
7038,2
7039,2
7040,2
7041,2
7042,2
7043,2
7044,2
7045,2
7046,2
7047,2
7048,2
7049,2
7050,2
7051,2
7052,2
7053,2
7054,2
7055,2
7056,2
7057,2
7058,2
7059,2
7060,2
7061,2
7062,2
7063,2
7064,2
7065,2
7066,2
7067,2
7068,2
7069,2
7070,2
7071,2
7072,2
7073,2
7074,2
7075,2
7076,2
7077,2
7078,2
7079,2
7080,2
7081,2
7082,2
7083,2
7084,2
7085,2
7086,2
7087,2
7088,2
7089,2
7090,2
7091,2
7092,2
7093,2
7094,2
7095,2
7096,2
7097,2
7098,2
7099,2
7100,2
7101,2
7102,2
7103,2
7104,2
7105,2
7106,2
7107,2
7108,2
7109,2
7110,2
7111,2
7112,2
7113,2
7114,2
7115,1
7116,2
7117,2
7118,1
7119,2
7120,1
7121,1
7122,2
7123,2
7124,2
7125,1
7126,2
7127,2
7128,1
7129,2
7130,2
7131,2
7132,1
7133,2
7134,2
7135,1
7136,2
7137,2
7138,2
7139,2
7140,1
7141,1
7142,2
7143,2
7144,1
7145,2
7146,2
7147,1
7148,2
7149,2
7150,2
7151,2
7152,2
7153,1
7154,2
7155,2
7156,1
7157,1
7158,1
7159,2
7160,1
7161,2
7162,1
7163,2
7164,1
7165,2
7166,2
7167,2
7168,2
7169,1
7170,2
7171,2
7172,1
7173,2
7174,2
7175,2
7176,2
7177,2
7178,1
7179,1
7180,1
7181,1
7182,1
7183,2
7184,1
7185,1
7186,1
7187,1
7188,1
7189,1
7190,1
7191,1
7192,1
7193,1
7194,1
7195,1
7196,1
7197,1
7198,1
7199,1
7200,1
7201,1
7202,1
7203,1
7204,1
7205,1
7206,1
7207,1
7208,2
7209,1
7210,1
7211,1
7212,1
7213,1
7214,2
7215,1
7216,1
7217,1
7218,1
7219,1
7220,1
7221,1
7222,1
7223,1
7224,1
7225,1
7226,1
7227,1
7228,1
7229,1
7230,1
7231,1
7232,1
7233,2
7234,1
7235,1
7236,1
7237,2
7238,2
7239,1
7240,2
7241,2
7242,2
7243,2
7244,2
7245,2
7246,2
7247,2
7248,2
7249,2
7250,2
7251,2
7252,1
7253,2
7254,1
7255,2
7256,2
7257,1
7258,2
7259,2
7260,2
7261,2
7262,1
7263,2
7264,2
7265,2
7266,2
7267,2
7268,2
7269,2
7270,2
7271,2
7272,2
7273,1
7274,2
7275,1
7276,2
7277,2
7278,2
7279,2
7280,2
7281,1
7282,1
7283,2
7284,1
7285,1
7286,1
7287,2
7288,1
7289,1
7290,2
7291,1
7292,2
7293,1
7294,1
7295,1
7296,2
7297,2
7298,1
7299,1
7300,1
7301,1
7302,2
7303,2
7304,2
7305,2
7306,2
7307,1
7308,1
7309,1
7310,1
7311,1
7312,1
7313,2
7314,1
7315,1
7316,2
7317,1
7318,1
7319,2
7320,2
7321,2
7322,2
7323,1
7324,1
7325,2
7326,1
7327,1
7328,1
7329,1
7330,1
7331,1
7332,2
7333,2
7334,2
7335,2
7336,2
7337,2
7338,2
7339,2
7340,2
7341,1
7342,2
7343,2
7344,2
7345,2
7346,1
7347,2
7348,2
7349,2
7350,1
7351,1
7352,1
7353,1
7354,2
7355,2
7356,2
7357,1
7358,2
7359,2
7360,2
7361,2
7362,2
7363,2
7364,1
7365,2
7366,2
7367,2
7368,1
7369,2
7370,2
7371,2
7372,2
7373,2
7374,2
7375,2
7376,2
7377,1
7378,1
7379,1
7380,1
7381,1
7382,2
7383,2
7384,1
7385,1
7386,1
7387,1
7388,1
7389,1
7390,1
7391,1
7392,1
7393,2
7394,1
7395,2
7396,2
7397,1
7398,1
7399,1
7400,1
7401,1
7402,1
7403,1
7404,2
7405,2
7406,1
7407,1
7408,1
7409,1
7410,1
7411,1
7412,1
7413,1
7414,1
7415,1
7416,2
7417,1
7418,1
7419,2
7420,1
7421,1
7422,2
7423,1
7424,1
7425,1
7426,1
7427,1
7428,1
7429,1
7430,1
7431,1
7432,1
7433,1
7434,2
7435,1
7436,1
7437,2
7438,1
7439,1
7440,1
7441,1
7442,2
7443,2
7444,2
7445,1
7446,1
7447,2
7448,1
7449,1
7450,1
7451,2
7452,1
7453,1
7454,2
7455,2
7456,1
7457,2
7458,2
7459,2
7460,1
7461,2
7462,1
7463,2
7464,2
7465,2
7466,2
7467,2
7468,1
7469,1
7470,2
7471,2
7472,2
7473,2
7474,2
7475,1
7476,1
7477,1
7478,1
7479,2
7480,1
7481,1
7482,2
7483,1
7484,1
7485,1
7486,2
7487,1
7488,1
7489,1
7490,1
7491,1
7492,2
7493,2
7494,1
7495,1
7496,1
7497,1
7498,1
7499,1
7500,2
7501,2
7502,1
7503,1
7504,2
7505,2
7506,1
7507,1
7508,1
7509,1
7510,2
7511,2
7512,1
7513,1
7514,1
7515,1
7516,1
7517,1
7518,1
7519,1
7520,1
7521,1
7522,1
7523,1
7524,2
7525,1
7526,1
7527,1
7528,1
7529,1
7530,2
7531,1
7532,1
7533,1
7534,1
7535,1
7536,2
7537,1
7538,1
7539,1
7540,1
7541,1
7542,1
7543,1
7544,2
7545,1
7546,1
7547,1
7548,2
7549,1
7550,1
7551,2
7552,1
7553,1
7554,2
7555,2
7556,1
7557,1
7558,1
7559,1
7560,1
7561,1
7562,1
7563,1
7564,1
7565,2
7566,1
7567,1
7568,1
7569,1
7570,1
7571,2
7572,1
7573,1
7574,1
7575,1
7576,1
7577,1
7578,1
7579,1
7580,1
7581,1
7582,1
7583,1
7584,1
7585,1
7586,1
7587,1
7588,1
7589,1
7590,1
7591,1
7592,1
7593,1
7594,1
7595,1
7596,1
7597,1
7598,1
7599,1
7600,2
7601,1
7602,1
7603,1
7604,1
7605,1
7606,1
7607,2
7608,1
7609,1
7610,1
7611,1
7612,1
7613,1
7614,1
7615,1
7616,1
7617,1
7618,1
7619,1
7620,1
7621,1
7622,1
7623,1
7624,2
7625,1
7626,2
7627,1
7628,1
7629,1
7630,1
7631,1
7632,1
7633,1
7634,1
7635,1
7636,1
7637,1
7638,1
7639,1
7640,1
7641,1
7642,2
7643,1
7644,2
7645,1
7646,1
7647,2
7648,1
7649,1
7650,1
7651,1
7652,1
7653,1
7654,2
7655,1
7656,1
7657,1
7658,1
7659,1
7660,1
7661,1
7662,1
7663,1
7664,1
7665,1
7666,1
7667,1
7668,1
7669,1
7670,1
7671,1
7672,1
7673,1
7674,1
7675,1
7676,1
7677,1
7678,1
7679,1
7680,1
7681,2
7682,2
7683,1
7684,1
7685,2
7686,1
7687,1
7688,2
7689,1
7690,1
7691,1
7692,2
7693,2
7694,2
7695,2
7696,2
7697,2
7698,2
7699,1
7700,2
7701,2
7702,1
7703,1
7704,1
7705,1
7706,1
7707,1
7708,1
7709,1
7710,1
7711,1
7712,1
7713,1
7714,2
7715,1
7716,1
7717,1
7718,1
7719,1
7720,1
7721,1
7722,1
7723,1
7724,1
7725,2
7726,1
7727,2
7728,2
7729,1
7730,1
7731,2
7732,2
7733,2
7734,1
7735,2
7736,1
7737,1
7738,1
7739,1
7740,1
7741,1
7742,1
7743,1
7744,2
7745,1
7746,1
7747,1
7748,1
7749,1
7750,1
7751,1
7752,1
7753,1
7754,2
7755,2
7756,2
7757,2
7758,2
7759,2
7760,2
7761,2
7762,2
7763,2
7764,2
7765,2
7766,2
7767,2
7768,2
7769,2
7770,2
7771,2
7772,2
7773,2
7774,2
7775,2
7776,2
7777,2
7778,2
7779,2
7780,2
7781,2
7782,2
7783,2
7784,2
7785,2
7786,2
7787,2
7788,2
7789,2
7790,2
7791,2
7792,2
7793,2
7794,2
7795,2
7796,2
7797,2
7798,2
7799,2
7800,2
7801,2
7802,2
7803,2
7804,2
7805,2
7806,2
7807,2
7808,2
7809,2
7810,2
7811,2
7812,2
7813,2
7814,1
7815,2
7816,2
7817,2
7818,2
7819,2
7820,2
7821,2
7822,2
7823,2
7824,2
7825,2
7826,2
7827,2
7828,2
7829,2
7830,2
7831,2
7832,2
7833,2
7834,2
7835,2
7836,2
7837,2
7838,2
7839,2
7840,2
7841,2
7842,2
7843,2
7844,2
7845,2
7846,2
7847,2
7848,2
7849,2
7850,2
7851,2
7852,1
7853,2
7854,2
7855,2
7856,1
7857,1
7858,2
7859,2
7860,2
7861,2
7862,2
7863,2
7864,2
7865,2
7866,2
7867,2
7868,2
7869,1
7870,2
7871,2
7872,2
7873,1
7874,2
7875,1
7876,1
7877,2
7878,1
7879,1
7880,1
7881,2
7882,2
7883,2
7884,1
7885,1
7886,1
7887,2
7888,1
7889,2
7890,2
7891,2
7892,1
7893,1
7894,1
7895,1
7896,1
7897,1
7898,1
7899,1
7900,1
7901,1
7902,1
7903,1
7904,1
7905,1
7906,1
7907,1
7908,1
7909,2
7910,1
7911,1
7912,1
7913,1
7914,1
7915,1
7916,1
7917,1
7918,2
7919,1
7920,1
7921,1
7922,1
7923,1
7924,1
7925,1
7926,2
7927,1
7928,2
7929,1
7930,1
7931,1
7932,1
7933,1
7934,1
7935,1
7936,1
7937,1
7938,1
7939,1
7940,1
7941,1
7942,1
7943,2
7944,1
7945,2
7946,2
7947,1
7948,2
7949,2
7950,1
7951,1
7952,1
7953,1
7954,2
7955,1
7956,1
7957,1
7958,1
7959,2
7960,1
7961,1
7962,1
7963,1
7964,1
7965,1
7966,1
7967,1
7968,1
7969,1
7970,2
7971,1
7972,1
7973,1
7974,1
7975,1
7976,1
7977,1
7978,2
7979,2
7980,2
7981,2
7982,2
7983,2
7984,2
7985,2
7986,2
7987,2
7988,2
7989,2
7990,2
7991,2
7992,2
7993,2
7994,2
7995,2
7996,2
7997,2
7998,2
7999,2
8000,2
8001,2
8002,2
8003,2
8004,2
8005,2
8006,2
8007,2
8008,2
8009,2
8010,2
8011,2
8012,2
8013,2
8014,2
8015,2
8016,2
8017,2
8018,2
8019,2
8020,2
8021,2
8022,2
8023,2
8024,2
8025,2
8026,2
8027,2
8028,2
8029,2
8030,2
8031,2
8032,2
8033,2
8034,2
8035,2
8036,2
8037,2
8038,2
8039,2
8040,2
8041,2
8042,2
8043,2
8044,2
8045,2
8046,2
8047,2
8048,2
8049,2
8050,2
8051,2
8052,2
8053,2
8054,2
8055,2
8056,2
8057,2
8058,2
8059,2
8060,2
8061,2
8062,2
8063,2
8064,2
8065,2
8066,2
8067,2
8068,1
8069,1
8070,2
8071,2
8072,2
8073,1
8074,1
8075,2
8076,1
8077,1
8078,1
8079,1
8080,1
8081,2
8082,1
8083,1
8084,1
8085,1
8086,1
8087,1
8088,1
8089,1
8090,1
8091,1
8092,1
8093,1
8094,1
8095,1
8096,1
8097,1
8098,1
8099,1
8100,1
8101,1
8102,1
8103,2
8104,1
8105,1
8106,1
8107,1
8108,1
8109,1
8110,1
8111,1
8112,1
8113,1
8114,1
8115,1
8116,1
8117,1
8118,1
8119,1
8120,1
8121,1
8122,1
8123,1
8124,1
8125,1
8126,2
8127,1
8128,1
8129,2
8130,2
8131,2
8132,2
8133,2
8134,2
8135,2
8136,2
8137,2
8138,2
8139,2
8140,2
8141,2
8142,2
8143,2
8144,2
8145,2
8146,2
8147,2
8148,2
8149,2
8150,2
8151,2
8152,2
8154,2
8155,1
8156,2
8157,2
8158,2
8159,2
8160,1
8161,2
8162,2
8163,1
8164,2
8165,1
8166,2
8167,2
8168,1
8169,1
8170,2
8171,2
8172,2
8173,2
8174,2
8175,2
8176,2
8177,2
8178,2
8179,1
8180,1
8181,2
8182,1
8183,1
8184,2
8185,2
8186,1
8187,1
8188,2
8189,1
8190,2
8191,2
8192,1
8193,2
8194,1
8195,1
8196,1
8197,2
8198,1
8199,2
8200,2
8201,2
8202,2
8203,1
8204,1
8205,2
8206,1
8207,2
8208,2
8209,1
8210,1
8211,2
8212,1
8213,2
8214,1
8215,1
8216,2
8217,1
8218,1
8219,2
8220,2
8221,2
8222,1
8223,2
8224,2
8225,2
8226,2
8227,2
8228,2
8229,2
8230,2
8231,2
8232,2
8233,2
8234,2
8235,2
8236,2
8237,2
8238,2
8239,2
8240,2
8241,2
8242,2
8243,2
8244,2
8245,2
8246,2
8247,2
8248,2
8249,2
8250,1
8251,2
8252,2
8253,2
8254,2
8255,2
8256,1
8257,2
8258,2
8259,2
8260,2
8261,2
8262,2
8263,2
8264,2
8265,2
8266,2
8267,2
8268,2
8269,2
8270,2
8271,2
8272,2
8273,2
8274,2
8275,2
8276,2
8277,2
8278,2
8279,2
8280,2
8281,2
8282,2
8283,2
8284,2
8285,2
8286,2
8287,2
8288,2
8289,2
8290,2
8291,2
8292,2
8293,2
8294,2
8295,2
8296,2
8297,2
8298,2
8299,1
8300,2
8301,2
8302,2
8303,2
8304,2
8305,2
8306,2
8307,2
8308,2
8309,2
8310,1
8311,1
8312,1
8313,1
8314,2
8315,2
8316,2
8317,2
8318,2
8319,2
8320,2
8321,2
8322,2
8323,2
8324,2
8325,2
8326,2
8327,2
8328,2
8329,2
8330,2
8331,2
8332,2
8333,2
8334,2
8335,2
8336,2
8337,2
8338,2
8339,2
8340,2
8341,2
8342,2
8343,2
8344,2
8345,2
8346,2
8347,2
8348,2
8349,2
8350,2
8351,2
8352,2
8353,2
8354,2
8355,2
8356,2
8357,2
8358,2
8359,2
8360,2
8361,2
8362,1
8363,1
8364,1
8365,2
8366,1
8367,1
8368,2
8369,1
8370,1
8371,1
8372,1
8373,2
8374,2
8375,2
8376,1
8377,2
8378,2
8379,1
8380,2
8381,2
8382,1
8383,2
8384,1
8385,1
8386,1
8387,1
8388,1
8389,1
8390,2
8391,2
8392,2
8393,2
8394,2
8395,2
8396,2
8397,2
8398,2
8399,2
8400,2
8401,2
8402,2
8403,1
8404,2
8405,2
8406,2
8407,2
8408,2
8409,2
8410,2
8411,2
8412,2
8413,2
8414,2
8415,2
8416,2
8417,2
8418,2
8419,1
8420,2
8421,2
8422,1
8423,2
8424,2
8425,2
8426,1
8427,2
8428,2
8429,2
8430,1
8431,2
8432,1
8433,2
8434,2
8435,1
8436,2
8437,1
8438,2
8439,2
8440,2
8441,2
8442,2
8443,2
8444,2
8445,2
8446,2
8447,2
8448,2
8449,2
8450,1
8451,2
8452,2
8453,2
8454,2
8455,2
8456,2
8457,2
8458,2
8459,2
8460,2
8461,2
8462,2
8463,2
8464,2
8465,2
8466,2
8467,2
8468,2
8469,2
8470,2
8471,2
8472,2
8473,2
8474,2
8475,2
8476,2
8477,2
8478,2
8479,2
8480,1
8481,1
8482,2
8483,1
8484,1
8485,1
8486,2
8487,1
8488,1
8489,1
8490,1
8491,1
8492,1
8493,2
8494,1
8495,1
8496,2
8497,1
8498,2
8499,1
8500,1
8501,2
8502,2
8503,2
8504,2
8505,2
8506,2
8507,2
8508,2
8509,2
8510,2
8511,2
8512,2
8513,2
8514,1
8515,2
8516,1
8517,1
8518,1
8519,1
8520,2
8521,1
8522,2
8523,1
8524,1
8525,1
8526,2
8527,2
8528,1
8529,2
8530,1
8531,1
8532,2
8533,1
8534,1
8535,1
8536,1
8537,2
8538,1
8539,1
8540,1
8541,1
8542,1
8543,1
8544,1
8545,2
8546,2
8547,2
8548,2
8549,1
8550,2
8551,1
8552,2
8553,1
8554,1
8555,2
8556,2
8557,1
8558,1
8559,1
8560,2
8561,1
8562,1
8563,2
8564,2
8565,2
8566,2
8567,1
8568,1
8569,1
8570,1
8571,1
8572,1
8573,2
8574,2
8575,1
8576,2
8577,1
8578,1
8579,2
8580,2
8581,2
8582,2
8583,2
8584,2
8585,1
8586,2
8587,2
8588,2
8589,2
8590,2
8591,2
8592,2
8593,2
8594,2
8595,2
8596,2
8597,2
8598,2
8599,2
8600,2
8601,2
8602,2
8603,2
8604,2
8605,2
8606,2
8607,1
8608,1
8609,1
8610,1
8611,2
8612,2
8613,2
8614,2
8615,1
8616,2
8617,2
8618,2
8619,2
8620,2
8621,2
8622,2
8623,2
8624,2
8625,2
8626,2
8627,2
8628,2
8629,2
8630,2
8631,2
8632,2
8633,2
8634,2
8635,2
8636,2
8637,2
8638,2
8639,2
8640,2
8641,2
8642,2
8643,2
8644,2
8645,2
8646,2
8647,2
8648,2
8649,1
8650,2
8651,2
8652,2
8653,2
8654,1
8655,2
8656,2
8657,1
8658,1
8659,2
8660,1
8661,2
8662,1
8663,1
8664,1
8665,2
8666,2
8667,2
8668,2
8669,1
8670,1
8671,2
8672,2
8673,2
8674,2
8675,2
8676,2
8677,2
8678,2
8679,2
8680,2
8681,2
8682,2
8683,2
8684,2
8685,2
8686,2
8687,2
8688,2
8689,2
8690,2
8691,2
8692,2
8693,2
8694,2
8695,2
8696,2
8697,2
8698,2
8699,2
8700,2
8701,2
8702,2
8703,2
8704,2
8705,2
8706,2
8707,2
8708,2
8709,2
8710,2
8711,2
8712,2
8713,2
8714,2
8715,2
8716,2
8717,2
8718,2
8719,2
8720,2
8721,2
8722,2
8723,2
8724,2
8725,2
8726,2
8727,2
8728,2
8729,2
8730,2
8731,2
8732,2
8733,2
8734,2
8735,2
8736,2
8737,2
8738,2
8739,2
8740,2
8741,2
8742,2
8743,2
8744,2
8745,2
8746,2
8747,2
8748,2
8749,2
8750,2
8751,2
8752,2
8753,2
8754,2
8755,2
8756,2
8757,2
8758,2
8759,2
8760,2
8761,2
8762,2
8763,2
8764,2
8765,2
8766,2
8767,2
8768,2
8769,2
8770,2
8771,2
8772,2
8773,2
8774,1
8775,2
8776,2
8777,2
8778,2
8779,1
8780,1
8781,1
8782,1
8783,2
8784,2
8785,1
8786,2
8787,2
8788,2
8789,2
8790,2
8791,2
8792,1
8793,1
8794,1
8795,2
8796,2
8797,1
8798,1
8799,1
8800,2
8801,2
8802,1
8803,2
8804,2
8805,2
8806,2
8807,2
8808,2
8809,2
8810,2
8811,2
8812,2
8813,2
8814,2
8815,2
8816,2
8817,2
8818,2
8819,2
8820,2
8821,2
8822,2
8823,2
8824,2
8825,2
8826,2
8827,2
8828,2
8829,2
8830,2
8831,2
8832,2
8833,2
8834,2
8835,2
8836,2
8837,2
8838,2
8839,2
8840,2
8841,2
8842,2
8843,2
8844,2
8845,1
8846,1
8847,2
8848,1
8849,1
8850,1
8851,1
8852,1
8853,1
8854,1
8855,1
8856,1
8857,1
8858,1
8859,1
8860,1
8861,1
8862,1
8863,1
8864,1
8865,1
8866,1
8867,1
8868,1
8869,1
8870,2
8871,1
8872,1
8873,1
8874,1
8875,1
8876,1
8877,1
8878,1
8879,1
8880,1
8881,1
8882,1
8883,2
8884,2
8885,2
8886,1
8887,1
8888,2
8889,1
8890,1
8891,1
8892,2
8893,1
8894,2
8895,1
8896,2
8897,2
8898,1
8899,1
8900,1
8901,1
8902,1
8903,1
8904,1
8905,1
8906,1
8907,1
8908,2
8909,2
8910,1
8911,2
8912,1
8913,1
8914,1
8915,1
8916,1
8917,2
8918,1
8919,2
8920,1
8921,2
8922,2
8923,2
8924,1
8925,2
8926,1
8927,1
8928,1
8929,2
8930,1
8931,2
8932,2
8933,2
8934,1
8935,1
8936,1
8937,1
8938,1
8939,1
8940,1
8941,1
8942,1
8943,1
8944,1
8945,1
8946,2
8947,2
8948,2
8949,2
8950,1
8951,1
8952,2
8953,1
8954,1
8955,2
8956,2
8957,2
8958,1
8959,1
8960,1
8961,1
8962,1
8963,1
8964,1
8965,1
8966,1
8967,1
8968,1
8969,1
8970,1
8971,1
8972,1
8973,1
8974,1
8975,1
8976,1
8977,1
8978,2
8979,2
8980,1
8981,1
8982,1
8983,2
8984,1
8985,1
8986,1
8987,2
8988,2
8989,1
8990,1
8991,2
8992,1
8993,1
8994,1
8995,1
8996,1
8997,1
8998,1
8999,2
9000,1
9001,1
9002,2
9003,1
9004,2
9005,1
9006,1
9007,1
9008,1
9009,2
9010,2
9011,2
9012,1
9013,1
9014,1
9015,1
9016,1
9017,1
9018,2
9019,1
9020,1
9021,1
9022,1
9023,1
9024,1
9025,1
9026,1
9027,1
9028,1
9029,1
9030,2
9031,1
9032,2
9033,1
9034,1
9035,1
9036,1
9037,2
9038,1
9039,2
9040,1
9041,1
9042,2
9043,1
9044,1
9045,1
9046,1
9047,1
9048,2
9049,2
9050,1
9051,2
9052,1
9053,2
9054,1
9055,2
9056,1
9057,1
9058,1
9059,1
9060,1
9061,2
9062,2
9063,1
9064,1
9065,1
9066,2
9067,1
9068,1
9069,1
9070,1
9071,1
9072,1
9073,1
9074,1
9075,1
9076,1
9077,1
9078,1
9079,2
9080,1
9081,1
9082,1
9083,1
9084,1
9085,2
9086,1
9087,1
9088,1
9089,2
9090,1
9091,2
9092,1
9093,2
9094,2
9095,1
9096,1
9097,1
9098,2
9099,1
9100,1
9101,1
9102,2
9103,1
9104,1
9105,1
9106,1
9107,1
9108,1
9109,1
9110,1
9111,1
9112,2
9113,1
9114,1
9115,1
9116,1
9117,1
9118,1
9119,1
9120,1
9121,1
9122,1
9123,1
9124,1
9125,1
9126,1
9127,2
9128,1
9129,2
9130,1
9131,1
9132,1
9133,2
9134,1
9135,1
9136,2
9137,1
9138,1
9139,1
9140,1
9141,2
9142,2
9143,1
9144,1
9145,1
9146,1
9147,1
9148,2
9149,1
9150,1
9151,1
9152,1
9153,1
9154,1
9155,1
9156,2
9157,1
9158,1
9159,1
9160,2
9161,1
9162,1
9163,1
9164,1
9165,1
9166,1
9167,1
9168,1
9169,1
9170,1
9171,1
9172,2
9173,2
9174,1
9175,1
9176,1
9177,1
9178,1
9179,1
9180,1
9181,1
9182,1
9183,1
9184,1
9185,1
9186,1
9187,1
9188,1
9189,1
9190,1
9191,1
9192,2
9193,1
9194,1
9195,1
9196,1
9197,1
9198,1
9199,2
9200,1
9201,1
9202,1
9203,2
9204,1
9205,1
9206,1
9207,1
9208,1
9209,1
9210,1
9211,1
9212,1
9213,1
9214,1
9215,1
9216,1
9217,1
9218,1
9219,1
9220,1
9221,1
9222,1
9223,1
9224,1
9225,2
9226,1
9227,1
9228,1
9229,1
9230,1
9231,1
9232,2
9233,1
9234,1
9235,1
9236,1
9237,1
9238,1
9239,2
9240,1
9241,1
9242,1
9243,1
9244,2
9245,2
9246,2
9247,2
9248,1
9249,1
9250,1
9251,2
9252,2
9253,1
9254,2
9255,1
9256,2
9257,2
9258,2
9259,2
9260,2
9261,2
9262,2
9263,1
9264,1
9265,2
9266,2
9267,2
9268,2
9269,1
9270,2
9271,2
9272,2
9273,2
9274,2
9275,2
9276,2
9277,2
9278,2
9279,1
9280,2
9281,1
9282,2
9283,2
9284,2
9285,2
9286,1
9287,2
9288,2
9289,1
9290,2
9291,1
9292,1
9293,1
9294,2
9295,2
9296,1
9297,1
9298,1
9299,1
9300,1
9301,1
9302,2
9303,1
9304,1
9305,1
9306,1
9307,1
9308,2
9309,1
9310,1
9311,2
9312,1
9313,1
9314,2
9315,2
9316,2
9317,2
9318,1
9319,1
9320,2
9321,1
9322,1
9323,2
9324,2
9325,2
9326,1
9327,1
9328,2
9329,1
9330,1
9331,1
9332,1
9333,2
9334,2
9335,2
9336,2
9337,2
9338,2
9339,1
9340,2
9341,2
9342,1
9343,2
9344,2
9345,2
9346,1
9347,2
9348,1
9349,2
9350,1
9351,1
9352,1
9353,1
9354,1
9355,1
9356,1
9357,1
9358,1
9359,1
9360,1
9361,1
9362,1
9363,1
9364,1
9365,1
9366,1
9367,1
9368,1
9369,1
9370,1
9371,1
9372,1
9373,1
9374,1
9375,1
9376,1
9377,1
9378,1
9379,1
9380,1
9381,1
9382,1
9383,1
9384,1
9385,1
9386,1
9387,1
9388,1
9389,1
9390,1
9391,1
9392,1
9393,1
9394,1
9395,1
9396,1
9397,2
9398,1
9399,1
9400,1
9401,2
9402,1
9403,1
9404,1
9405,1
9406,1
9407,1
9408,1
9409,2
9410,1
9411,1
9412,1
9413,2
9414,1
9415,2
9416,1
9417,2
9418,1
9419,1
9420,1
9421,1
9422,1
9423,1
9424,1
9425,1
9426,1
9427,1
9428,2
9429,1
9430,2
9431,2
9432,1
9433,2
9434,1
9435,1
9436,2
9437,1
9438,1
9439,1
9440,1
9441,1
9442,1
9443,2
9444,2
9445,2
9446,2
9447,2
9448,2
9449,2
9450,2
9451,2
9452,2
9453,2
9454,2
9455,2
9456,1
9457,1
9458,1
9459,1
9460,1
9461,1
9462,2
9463,1
9464,1
9465,2
9466,1
9467,1
9468,2
9469,1
9470,1
9471,1
9472,1
9473,1
9474,1
9475,1
9476,1
9477,1
9478,1
9479,1
9480,1
9481,1
9482,1
9483,1
9484,1
9485,1
9486,1
9487,2
